;Values;Average_difference;Average_value;Std_values;videoid;channel
0;Hue;1.4973333295290479;329.68571921562364;49.79088565255197;1;BabyChaCha
1;Lightness;0.23870426004927;62.58672633618165;8.6888950679643;1;BabyChaCha
2;Saturation;0.2859155500811152;69.11777167400021;9.94182149894396;1;BabyChaCha
0;Hue;1.2379405672128516;239.7432615820767;65.65815997522155;2;BabyChaCha
1;Lightness;0.2332925490196078;51.80066870023938;11.779252208362216;2;BabyChaCha
2;Saturation;0.3132280401538605;60.95999952725062;10.955840890187424;2;BabyChaCha
0;Hue;1.2643291468275248;343.18982980746523;65.18682134486781;3;BabyChaCha
1;Lightness;0.170615054884583;70.92028674434515;7.458057639936103;3;BabyChaCha
2;Saturation;0.20149012367132974;58.06116117379202;9.297562926539367;3;BabyChaCha
0;Hue;1.2226986581517836;290.8025093755443;59.272256896183194;4;BabyChaCha
1;Lightness;0.1998614537274067;51.970328935482996;12.20239074552204;4;BabyChaCha
2;Saturation;0.27211176972534423;43.669003202583966;16.188235001547;4;BabyChaCha
0;Hue;1.4828167734372395;304.0468700283617;69.8813631154629;5;BabyChaCha
1;Lightness;0.21005299748560224;64.80781063215508;9.377783240066256;5;BabyChaCha
2;Saturation;0.24383344762414474;63.59982498968888;10.262881306403804;5;BabyChaCha
0;Hue;1.789249992019154;248.13974552833255;73.32900707266552;6;BabyChaCha
1;Lightness;0.22984081017022187;59.84572231054583;10.872014621622393;6;BabyChaCha
2;Saturation;0.2993766602025425;55.17330882676076;11.246171618523974;6;BabyChaCha
0;Hue;1.7394792558357584;250.76380113911975;69.8376689492121;7;BabyChaCha
1;Lightness;0.25219659501465247;60.20593240873584;9.675819538989497;7;BabyChaCha
2;Saturation;0.29002063782091136;55.76210578670492;8.991704763081529;7;BabyChaCha
0;Hue;1.585159464167718;269.30850797150384;63.756983457824816;8;BabyChaCha
1;Lightness;0.26686006512521376;58.183217072782284;11.203188699119279;8;BabyChaCha
2;Saturation;0.3138116897416076;64.31016355170831;10.070072187896212;8;BabyChaCha
0;Hue;1.33986745041801;342.7760809616029;63.258787289400175;9;BabyChaCha
1;Lightness;0.20737263198650405;66.05715167853275;9.655826363867533;9;BabyChaCha
2;Saturation;0.3070538639527273;56.737451579456696;10.359743420029263;9;BabyChaCha
0;Hue;1.3767313017644605;280.92671128346205;59.585730613847126;10;BabyChaCha
1;Lightness;0.21154865799650302;59.543599319467475;8.71561863331418;10;BabyChaCha
2;Saturation;0.35030804181077935;59.382576334481726;11.011634435835411;10;BabyChaCha
0;Hue;1.1529729700443077;234.35051444494434;64.2847290417635;11;BabyChaCha
1;Lightness;0.24552688683231919;48.1543298426831;12.235274247263808;11;BabyChaCha
2;Saturation;0.3758241210277214;54.38317388296552;13.03375202316483;11;BabyChaCha
0;Hue;1.5553142320485926;343.3371848562245;49.57922627671814;12;BabyChaCha
1;Lightness;0.23601913864278878;63.616061551440026;7.4184557956318224;12;BabyChaCha
2;Saturation;0.3042299791422701;64.19511661423716;8.996727171672912;12;BabyChaCha
0;Hue;1.4744089279490622;232.71207289978065;82.05460759128003;13;BabyChaCha
1;Lightness;0.19944647366425594;58.344162877771936;11.407101269831369;13;BabyChaCha
2;Saturation;0.26037978124485833;53.962683874936076;10.749652363580086;13;BabyChaCha
0;Hue;1.1127155556032124;239.97600313039757;63.105633739680236;14;BabyChaCha
1;Lightness;0.20218327416272547;59.25260583636441;10.004585223919857;14;BabyChaCha
2;Saturation;0.2290424230259389;63.12043281073624;9.915757529298528;14;BabyChaCha
0;Hue;1.5587981590999143;247.17224158456068;73.15845372369027;15;BabyChaCha
1;Lightness;0.2621477660371078;57.18732031689444;11.126719162624994;15;BabyChaCha
2;Saturation;0.2884294787221819;55.16138900376312;10.712922613435568;15;BabyChaCha
0;Hue;1.2262061488908707;291.95460356345666;52.918806869199834;16;BabyChaCha
1;Lightness;0.19062033754870022;59.44200438213144;8.668051861818066;16;BabyChaCha
2;Saturation;0.2915390001277383;59.709765312516204;11.3277595960589;16;BabyChaCha
0;Hue;1.3984609472298324;300.5444413407821;53.13246276796263;17;BabyChaCha
1;Lightness;0.21627332565486682;58.53505655752867;8.75862560292405;17;BabyChaCha
2;Saturation;0.28147396953591525;65.93831036810951;10.982371181691828;17;BabyChaCha
0;Hue;1.4380997826626023;258.3022743948588;80.7695946086648;18;BabyChaCha
1;Lightness;0.2800935135411867;56.85940082198371;16.04238399205447;18;BabyChaCha
2;Saturation;0.3622875339169611;56.024075954161354;15.7662342950322;18;BabyChaCha
0;Hue;1.3357420908052724;326.22662035860253;55.53906597429518;19;BabyChaCha
1;Lightness;0.22824059028153923;64.0523726292481;10.329353194262156;19;BabyChaCha
2;Saturation;0.29505073484273997;62.80364220499984;11.480092893375755;19;BabyChaCha
0;Hue;1.0810275680076364;300.3647627516861;64.48325000484252;20;BabyChaCha
1;Lightness;0.16508560777744943;61.641807870227844;9.061694122078599;20;BabyChaCha
2;Saturation;0.19963048083555027;62.1600835785853;10.506917100446655;20;BabyChaCha
0;Hue;0.7111403720141805;335.8884291151571;56.21142380683115;1;Bebefinn
1;Lightness;0.13694307648018422;61.23723952526696;12.080879635505815;1;Bebefinn
2;Saturation;0.10056058599622571;71.86829271366025;11.002536540081806;1;Bebefinn
0;Hue;1.161947465841018;284.0201136460716;84.66624502122059;2;Bebefinn
1;Lightness;0.18848265611465465;65.85189326404814;13.352427088936736;2;Bebefinn
2;Saturation;0.19512682100952833;72.59960981802793;12.73507274939922;2;Bebefinn
0;Hue;0.9900815240544996;252.8520690751404;63.976031675676076;3;Bebefinn
1;Lightness;0.23461280544192098;66.72882942179429;11.054737692863212;3;Bebefinn
2;Saturation;0.17068743123148558;74.82403319166541;8.899898788583934;3;Bebefinn
0;Hue;1.0651318660961417;229.36103528732406;84.4271709078139;4;Bebefinn
1;Lightness;0.1800128764119432;58.09959750544131;13.877608621721944;4;Bebefinn
2;Saturation;0.17049359366633515;66.56724715824896;13.763967334146042;4;Bebefinn
0;Hue;0.9994426993355947;283.3750593269107;67.40010124133588;5;Bebefinn
1;Lightness;0.20307472630853193;65.3754409751415;11.788901104016546;5;Bebefinn
2;Saturation;0.16415962060144468;76.69603067933268;9.64870767908424;5;Bebefinn
0;Hue;1.0049306521046766;290.0258998013914;80.81523120326013;6;Bebefinn
1;Lightness;0.1617861586499094;69.96080532115826;10.739624747538198;6;Bebefinn
2;Saturation;0.15929413803296405;78.25686614895439;12.369477786473105;6;Bebefinn
0;Hue;1.6024918715131053;235.9712464299484;83.15903000820127;7;Bebefinn
1;Lightness;0.34077473371348205;65.41058046777574;11.93480042841176;7;Bebefinn
2;Saturation;0.27932961809321927;71.25689088991483;13.437121898575702;7;Bebefinn
0;Hue;0.9231682176328451;303.6926915815835;58.090998791053735;8;Bebefinn
1;Lightness;0.16466720630074025;69.97499850431291;9.14673042200832;8;Bebefinn
2;Saturation;0.10370641857160921;83.576595399567;6.591555069365247;8;Bebefinn
0;Hue;1.2291700225717979;283.08464908110193;67.91686061581612;9;Bebefinn
1;Lightness;0.2933388312386516;64.0340011764706;12.353961960843403;9;Bebefinn
2;Saturation;0.14639082465198525;79.33155237998646;6.851046286595664;9;Bebefinn
0;Hue;0.8978974967452747;283.154526153911;75.13002738985688;10;Bebefinn
1;Lightness;0.13880135089106108;69.98545001012039;10.122149705423142;10;Bebefinn
2;Saturation;0.14049599295634344;76.60759023045561;9.391797724175659;10;Bebefinn
0;Hue;0.9844260208971275;246.77143794171096;78.45480052416862;11;Bebefinn
1;Lightness;0.30523762080564437;72.62565385069689;12.99160536166067;11;Bebefinn
2;Saturation;0.15971663631142835;71.70523544504816;9.921969670007556;11;Bebefinn
0;Hue;1.3968282144761806;278.0441128817958;95.58574464361044;12;Bebefinn
1;Lightness;0.24049442040770405;60.20189514303635;18.04417106727554;12;Bebefinn
2;Saturation;0.23267740648685148;62.73311494041289;17.40217031719535;12;Bebefinn
0;Hue;1.0610874793155958;295.43200342015234;69.35904199039447;13;Bebefinn
1;Lightness;0.20786620956017962;57.27385914749451;11.400791136731925;13;Bebefinn
2;Saturation;0.149717230455443;70.39540633395161;8.829049521949756;13;Bebefinn
0;Hue;0.9269223676126934;275.8203157347866;71.13302520658547;14;Bebefinn
1;Lightness;0.2025894779974339;67.4538029141439;11.312908766910821;14;Bebefinn
2;Saturation;0.1444775742431265;77.21183934262179;7.8615553829367455;14;Bebefinn
0;Hue;0.9574273052998515;305.86448179098016;58.25501971115302;15;Bebefinn
1;Lightness;0.1655137805045775;53.91033852003982;13.307680453120781;15;Bebefinn
2;Saturation;0.155822901530237;66.00466067579646;13.430925562252959;15;Bebefinn
0;Hue;1.1024885295814206;220.5831622175288;94.87835736903916;16;Bebefinn
1;Lightness;0.18095446918900185;59.89893139576272;15.551820969927158;16;Bebefinn
2;Saturation;0.19177908207804753;65.55082070662519;15.890371816613966;16;Bebefinn
0;Hue;1.100775078553089;261.5417612135474;80.47818497323375;17;Bebefinn
1;Lightness;0.14261949136090094;69.98770490869188;8.705854555824668;17;Bebefinn
2;Saturation;0.15906393371784983;65.29531540669916;13.833105128631003;17;Bebefinn
0;Hue;0.8144229219407298;316.57784173230885;64.43691878344755;18;Bebefinn
1;Lightness;0.13501753493324287;62.06301352200073;10.460364273517676;18;Bebefinn
2;Saturation;0.0979205761433198;72.30709391290148;9.824833250170334;18;Bebefinn
0;Hue;0.8363364760275132;299.49792556434784;62.559815902705786;19;Bebefinn
1;Lightness;0.15772022033965702;70.58966753819999;9.418756370509;19;Bebefinn
2;Saturation;0.12525843508464915;78.30295002435655;8.934016746125002;19;Bebefinn
0;Hue;1.3633637842662336;237.60208864226337;102.62434080338973;20;Bebefinn
1;Lightness;0.17102854472990214;61.390917800058936;14.644316473466162;20;Bebefinn
2;Saturation;0.1983033587015487;70.35737412918476;12.837381966267069;20;Bebefinn
0;Hue;1.04846535655603;380.9262751161227;43.64906404518995;1;Bluey
1;Lightness;0.16752181468665894;81.02019115917632;5.710641104002987;1;Bluey
2;Saturation;0.22304487504805848;75.95060145579204;7.914537229585203;1;Bluey
0;Hue;1.237058255488621;325.89888268156426;34.481370279387484;2;Bluey
1;Lightness;0.22461120174007607;70.39587571466942;5.5413665877182785;2;Bluey
2;Saturation;0.1865184531235006;76.17837115485464;6.856867971379407;2;Bluey
0;Hue;0.7138072372018556;309.3254901436284;39.69831343504518;3;Bluey
1;Lightness;0.13610234595015272;61.053133879241;7.279142830572155;3;Bluey
2;Saturation;0.12312418300653602;65.81767046428524;3.7410425303862915;3;Bluey
0;Hue;0.88548174301676;257.09657107835966;78.78370037270558;4;Bluey
1;Lightness;0.15518817180205421;50.53052854723453;12.23912054088958;4;Bluey
2;Saturation;0.16063374416433232;54.30029521371447;8.783997418811023;4;Bluey
0;Hue;0.7231231951189838;325.9328013378295;34.01596774604511;5;Bluey
1;Lightness;0.1443720344642603;71.81262784142221;5.793246053518203;5;Bluey
2;Saturation;0.14317956156964928;73.38936652453854;7.446857984961076;5;Bluey
0;Hue;0.7198791188142263;312.15717292248604;59.826818310917126;6;Bluey
1;Lightness;0.14195251146671148;56.87424368947274;15.47166472080261;6;Bluey
2;Saturation;0.14139012601705753;62.667116683106165;15.197934902686084;6;Bluey
0;Hue;0.9357890876306081;351.4472648102635;74.05065298816163;7;Bluey
1;Lightness;0.16607231734192257;73.86552136752137;12.176742776818058;7;Bluey
2;Saturation;0.17676889868339254;74.48745978160782;11.307566083856953;7;Bluey
0;Hue;1.0598784381157613;238.8956854761514;72.26429046823979;8;Bluey
1;Lightness;0.15907041469163619;58.15069081234342;8.443888777425322;8;Bluey
2;Saturation;0.1542205947108037;53.67415104965723;8.093887112588831;8;Bluey
0;Hue;0.6673529411764713;421.5223771323864;23.567072899020058;9;Bluey
1;Lightness;0.11279155453030874;79.23784842836187;4.24640718216592;9;Bluey
2;Saturation;0.1138361912085096;77.50961317267843;5.320107458182244;9;Bluey
0;Hue;0.909775216138329;339.57654558330177;31.894928455162482;10;Bluey
1;Lightness;0.17394945784910182;69.28332720745149;5.443937159957705;10;Bluey
2;Saturation;0.1753853823309663;69.8679221711732;6.7906334922848774;10;Bluey
0;Hue;1.041759072139908;352.2641163128087;52.446816837270646;11;Bluey
1;Lightness;0.17977850241545895;74.81751488164987;8.038532573700913;11;Bluey
2;Saturation;0.1538743961352657;64.79757919480723;7.367692856357241;11;Bluey
0;Hue;1.0044621175677435;320.5141612792822;44.08679792902063;12;Bluey
1;Lightness;0.17181013297839579;67.73784927279112;6.6492447659436325;12;Bluey
2;Saturation;0.1405175312111016;69.1277643732328;6.265861406665179;12;Bluey
0;Hue;0.8276168711708222;308.0580482321623;44.20494602620441;13;Bluey
1;Lightness;0.14330820317385096;64.78293595209897;8.581635738360712;13;Bluey
2;Saturation;0.1216990041400918;76.62843310961968;5.44677982187812;13;Bluey
0;Hue;0.9267915681264046;403.1595890551834;31.261526654434988;14;Bluey
1;Lightness;0.12767826947292663;79.13636269050693;4.331976005451222;14;Bluey
2;Saturation;0.22978395394855172;67.91696700770056;7.351185066482471;14;Bluey
0;Hue;0.5406771828660093;359.18499683975614;51.085683602497824;15;Bluey
1;Lightness;0.09242477038491202;75.77768625114626;7.849984953798532;15;Bluey
2;Saturation;0.0835114982822689;72.07193002622556;6.590609890195707;15;Bluey
0;Hue;0.696445577343347;331.47352290838325;30.670910182206093;16;Bluey
1;Lightness;0.15971585643603262;68.87638506480336;5.958150275524998;16;Bluey
2;Saturation;0.14748075865860355;68.8685855136182;7.901865261314228;16;Bluey
0;Hue;0.5406771828660093;359.18499683975614;51.085683602497824;17;Bluey
1;Lightness;0.09242477038491202;75.77768625114626;7.849984953798532;17;Bluey
2;Saturation;0.0835114982822689;72.07193002622556;6.590609890195707;17;Bluey
0;Hue;1.0282497063672111;251.00195458381896;63.48876782197148;18;Bluey
1;Lightness;0.20131629418726943;53.1116720692201;13.919609345831233;18;Bluey
2;Saturation;0.21586583046599309;64.55698624721308;12.266414253950867;18;Bluey
0;Hue;0.7760751711793934;280.63833512822237;46.48517657286741;19;Bluey
1;Lightness;0.14999625829575222;54.572800154867835;11.208799033103466;19;Bluey
2;Saturation;0.16480040961814912;54.99532977662284;14.80586685484556;19;Bluey
0;Hue;1.1620211013567436;330.34881596698165;77.02029805701929;20;Bluey
1;Lightness;0.18897931279178334;68.2979793931857;10.444050454126593;20;Bluey
2;Saturation;0.16073939122315598;66.42525394967053;9.359780064342734;20;Bluey
0;Hue;2.7621901280102974;358.6601491740413;56.669654178959625;1;Coco
