;Values;Average_difference;Average_value;Std_values;videoid;channel
1;Lightness;0.5117469107681796;71.18174402110225;11.125501179414453;1;Coco
2;Saturation;0.4619083290625059;75.32274545859961;9.644993151376244;1;Coco
0;Hue;2.4534515741451135;318.3595031651418;64.2899500640849;2;Coco
1;Lightness;0.4425652155221267;70.16588847208871;13.036504543799778;2;Coco
2;Saturation;0.40232666971512543;53.81940470775796;13.131853522828559;2;Coco
0;Hue;1.8750846032282096;237.43870451373454;89.13410739563375;3;Coco
1;Lightness;0.41010891537048605;59.57666541827804;15.549892978533938;3;Coco
2;Saturation;0.3419323542984339;66.850859732682;12.47279183025326;3;Coco
0;Hue;2.0367538850280913;337.6899121493469;68.96365893903325;4;Coco
1;Lightness;0.28582649804107696;63.38704879398973;13.064946995534106;4;Coco
2;Saturation;0.4148142512819082;57.50303210290047;16.12052182725729;4;Coco
0;Hue;1.40815367580282;264.5746866336958;77.36029738487962;5;Coco
1;Lightness;0.2370880676814336;61.93571206608096;14.356788690064487;5;Coco
2;Saturation;0.24732793563672933;69.30620040164406;12.695975490315936;5;Coco
0;Hue;1.9731104531220696;257.5173532592716;93.46741195935734;6;Coco
1;Lightness;0.41473898430175726;64.18891231061455;15.5394430008698;6;Coco
2;Saturation;0.4046748947798856;77.80714151249109;12.14838909095292;6;Coco
0;Hue;1.4741373255702603;218.2930810718682;131.40116584357875;7;Coco
1;Lightness;0.25725492412071255;57.48981439385547;18.50949876587543;7;Coco
2;Saturation;0.26608638678677354;58.59694461061261;17.703582874495854;7;Coco
0;Hue;2.098617421891165;261.42838009513645;76.66550632866078;8;Coco
1;Lightness;0.44357103203421283;64.44218326738225;12.571194220976524;8;Coco
2;Saturation;0.43196305172274674;63.74789867331422;13.223281184029984;8;Coco
0;Hue;1.9043168936700683;294.2735957596831;80.24110575857722;9;Coco
1;Lightness;0.3041696483552098;57.391588271747445;16.046519121177287;9;Coco
2;Saturation;0.4020789823367364;53.55042878031196;19.38031270342168;9;Coco
0;Hue;1.681415671861217;255.29673452969615;86.54486186645053;10;Coco
1;Lightness;0.3191909270725835;55.31145465175765;16.980212911624154;10;Coco
2;Saturation;0.39455890092879253;60.76849957224722;15.93031231477418;10;Coco
0;Hue;1.8012387786553652;205.79613973552085;97.15356945065103;11;Coco
1;Lightness;0.2934355772481406;56.78366156007246;13.581039510969939;11;Coco
2;Saturation;0.3716899509803923;75.9955792525467;10.593291396261183;11;Coco
0;Hue;3.2696048658144616;248.4688911440443;94.45590359623479;12;Coco
1;Lightness;0.5067190269434365;63.00462076142057;14.164747572269667;12;Coco
2;Saturation;0.5453835325839134;56.39202145614374;15.956479963272175;12;Coco
0;Hue;2.4895538554955112;227.9682094584878;99.82933529327909;13;Coco
1;Lightness;0.5132590089762075;48.070017219957286;18.91162137512785;13;Coco
2;Saturation;0.40307284369553703;51.03732541254125;17.431442575432687;13;Coco
0;Hue;1.5218542833232631;337.7731480180438;53.1924828572002;14;Coco
1;Lightness;0.2824770523594053;61.741237975386746;12.199172815589174;14;Coco
2;Saturation;0.37525519681556835;56.6146759632445;14.635060658852092;14;Coco
0;Hue;2.2620142451907;241.84626984616236;97.75671562611582;15;Coco
1;Lightness;0.36948455381167006;51.81129399207959;17.104803083595858;15;Coco
2;Saturation;0.36822684037892073;52.18069865739399;15.792682011341435;15;Coco
0;Hue;3.133954892610794;287.650795872793;80.06062257569594;16;Coco
1;Lightness;0.6002791905127147;65.35829676523016;13.332752916554048;16;Coco
2;Saturation;0.5416325971378187;69.55405265020447;11.083521948905922;16;Coco
0;Hue;1.8779736423178117;131.69416672768332;114.14466033547708;17;Coco
1;Lightness;0.4133663399388272;32.986393274926996;21.61976439976794;17;Coco
2;Saturation;0.5113120855918447;36.78750700876095;23.933810890546486;17;Coco
0;Hue;1.897895446097282;261.30393728443045;87.67826857611304;18;Coco
1;Lightness;0.39656871746040784;61.26615020365634;15.926979573698127;18;Coco
2;Saturation;0.37527781172870217;76.41873751065644;11.41685786541066;18;Coco
0;Hue;2.2283824591615624;213.03036806635774;90.762880604348;19;Coco
1;Lightness;0.49939007290279147;57.0768049347181;15.887792854711837;19;Coco
2;Saturation;0.5295102049585356;60.124709383625635;14.73252131374619;19;Coco
0;Hue;2.5760663398054464;218.98636047727717;82.32802658662126;20;Coco
1;Lightness;0.3493057040998217;63.34549001785646;10.757154947896513;20;Coco
2;Saturation;0.4415834018922255;56.07852861319322;12.814911065753385;20;Coco
0;Hue;1.5775745861592694;273.65345273929876;123.0525591846157;1;PinkFong
1;Lightness;0.26894194824301176;53.15603462476973;18.637202662803674;1;PinkFong
2;Saturation;0.28659817186407144;59.45672073531823;19.741485357568234;1;PinkFong
0;Hue;1.295626815079151;242.546555815237;75.91106248546232;2;PinkFong
1;Lightness;0.21032408546983197;76.91735418643263;10.84034382102793;2;PinkFong
2;Saturation;0.23884740283812042;79.52225823252688;13.504134488916366;2;PinkFong
0;Hue;2.9716850331481677;273.2251774616848;149.70376688529151;3;PinkFong
1;Lightness;0.4945170563274816;56.82784286001428;19.420027923540495;3;PinkFong
2;Saturation;0.591824597165599;50.045582295413745;28.13680221349469;3;PinkFong
0;Hue;3.290506568241232;264.24569972358614;156.98584509917663;4;PinkFong
1;Lightness;0.4413920299378886;53.598751099103524;16.289140869548472;4;PinkFong
2;Saturation;0.6320188667657499;55.60201234598224;25.441418871334555;4;PinkFong
0;Hue;2.204823011367892;303.28017045769326;78.91686636692879;5;PinkFong
1;Lightness;0.4369602270935184;54.40324605189167;17.667810458598634;5;PinkFong
2;Saturation;0.5402710508332018;48.484338352226445;21.24931093856038;5;PinkFong
0;Hue;2.1112547420203303;242.52397851517804;111.64869020230644;6;PinkFong
1;Lightness;0.4004634151464549;62.90020502401764;17.942983466658358;6;PinkFong
2;Saturation;0.40093082117689066;54.64191138409848;21.820566306618286;6;PinkFong
0;Hue;2.176536980616851;331.0243252205377;81.4181357225029;7;PinkFong
1;Lightness;0.45572251867662755;52.54160795472377;14.363786825411001;7;PinkFong
2;Saturation;0.4889950474675818;42.40441779386484;17.319692663518317;7;PinkFong
0;Hue;1.0527804223837682;226.48925250082155;133.0530218866565;8;PinkFong
1;Lightness;0.2050271146115349;51.74112853005254;22.109142547355237;8;PinkFong
2;Saturation;0.23085238739847408;61.77677891067538;20.009527372114633;8;PinkFong
0;Hue;2.7378970567761978;315.2010302810782;166.87720281871037;9;PinkFong
1;Lightness;0.4102741965795902;56.87013256430008;24.127958053889653;9;PinkFong
2;Saturation;0.5949822213869572;36.52449011466612;26.412949518695825;9;PinkFong
0;Hue;2.0493544521493834;326.99645315432684;111.88299093263657;10;PinkFong
1;Lightness;0.3509382553284991;55.90955720891783;22.34362916513918;10;PinkFong
2;Saturation;0.3376150555146251;56.64477550440466;28.663559062787545;10;PinkFong
0;Hue;2.6743205799743266;286.4000063380052;119.0897928015425;11;PinkFong
1;Lightness;0.4343986821898079;60.52816091426824;17.574279118822144;11;PinkFong
2;Saturation;0.5706633785135763;61.17459107645657;24.599458891334848;11;PinkFong
0;Hue;1.021466090989979;119.39205604966249;135.66885007059528;12;PinkFong
1;Lightness;0.22014472943224273;61.54591542678152;12.714215431982522;12;PinkFong
2;Saturation;0.27509071827164283;61.04083545482927;18.657781435602644;12;PinkFong
0;Hue;0.9379402660946881;236.2577331266205;127.70134347381874;13;PinkFong
1;Lightness;0.17514730646313303;48.776495501975376;23.829022769154598;13;PinkFong
2;Saturation;0.16549994525861383;62.427798271674426;18.714195478328325;13;PinkFong
0;Hue;2.1973686298061654;304.09077324965534;117.37097615276745;14;PinkFong
1;Lightness;0.4057493456622661;57.80420364145658;22.788655431027724;14;PinkFong
2;Saturation;0.4304667163390202;38.6710072319837;26.418823079218964;14;PinkFong
0;Hue;1.3954233976387707;321.29634709321437;107.8187983829865;15;PinkFong
1;Lightness;0.24563114287860746;58.131808256216296;19.8031363805605;15;PinkFong
2;Saturation;0.3074402481299033;60.82571986802929;20.482648901702667;15;PinkFong
0;Hue;0.9634437443159677;120.29428505149156;111.20339076588724;16;PinkFong
1;Lightness;0.24171173430612564;64.6178349066459;14.252967283803642;16;PinkFong
2;Saturation;0.22911401175457272;58.564877395582066;19.012811919504017;16;PinkFong
0;Hue;2.225767791104168;254.7488238874976;147.77954695455094;17;PinkFong
1;Lightness;0.34960413461159123;53.927916103222906;17.5842451750703;17;PinkFong
2;Saturation;0.4383821584972015;57.64692723687176;24.199888576976818;17;PinkFong
0;Hue;0.9174634333279429;432.51203430555626;33.994167398188154;18;PinkFong
1;Lightness;0.23359858509105183;81.19022177989628;11.070396994089304;18;PinkFong
2;Saturation;0.14325187999475975;89.09988357515758;5.39079852136322;18;PinkFong
0;Hue;1.8330704724195912;316.2772621224712;104.3362170651126;19;PinkFong
1;Lightness;0.2543235008566533;60.76268945763212;13.538216016588661;19;PinkFong
2;Saturation;0.3435920140871882;50.81306115496429;19.39757681760789;19;PinkFong
0;Hue;3.0033644192566005;303.1652228729721;131.0859674952381;20;PinkFong
1;Lightness;0.37814426275925533;58.69495197458269;19.16991884020922;20;PinkFong
2;Saturation;0.584758632406031;50.88098988826855;29.04783453504344;20;PinkFong
0;Hue;1.2484693748883189;272.4613242801891;70.51642662869227;1;SuperSimpleSongs
1;Lightness;0.2521863514265091;53.24815627125662;13.705827974047116;1;SuperSimpleSongs
2;Saturation;0.25135492917746466;52.84771761156952;11.239342406469866;1;SuperSimpleSongs
0;Hue;1.8811647320470908;323.09210376985004;35.68978168596837;2;SuperSimpleSongs
1;Lightness;0.2660005148104532;59.201602117749985;6.321124513067111;2;SuperSimpleSongs
2;Saturation;0.1930492351847203;59.61480433328187;6.284200034515187;2;SuperSimpleSongs
0;Hue;0.7323682436763169;178.80714882604397;78.94379191213974;3;SuperSimpleSongs
1;Lightness;0.08707874583339381;20.75354369927547;7.630768611176522;3;SuperSimpleSongs
2;Saturation;0.10842391257020943;17.349727241069097;5.93487433535558;3;SuperSimpleSongs
0;Hue;1.525188839760679;309.91722354996654;95.53089165199039;4;SuperSimpleSongs
1;Lightness;0.19456114495037696;65.29091992202285;7.456199818169282;4;SuperSimpleSongs
2;Saturation;0.22024591444108432;56.87417205125294;8.194127779259109;4;SuperSimpleSongs
0;Hue;1.5471239591212946;314.4116596570875;141.0771596484131;5;SuperSimpleSongs
1;Lightness;0.242715147716261;71.08184606906687;19.071822976007507;5;SuperSimpleSongs
2;Saturation;0.16462420161891686;83.11050739796286;10.103143498031901;5;SuperSimpleSongs
0;Hue;1.687141527395312;211.42183057544025;60.72815142337664;6;SuperSimpleSongs
1;Lightness;0.2832533359847213;62.547912754624456;11.364146391601336;6;SuperSimpleSongs
2;Saturation;0.2029134777511259;68.6411337177034;7.757721945936092;6;SuperSimpleSongs
0;Hue;1.8102943382442227;219.5762884559815;64.5913292134949;7;SuperSimpleSongs
1;Lightness;0.3459676947840389;63.32952403791977;12.285960463692717;7;SuperSimpleSongs
2;Saturation;0.2831699968652811;50.59148426583277;9.941961962654359;7;SuperSimpleSongs
0;Hue;3.3634050022120023;302.5212074582377;136.63999247869907;8;SuperSimpleSongs
1;Lightness;0.3060163860101027;66.53683802670004;18.363218267416453;8;SuperSimpleSongs
2;Saturation;0.3327877963544739;57.02987809280832;15.745945394001591;8;SuperSimpleSongs
0;Hue;1.7524441804153235;344.1811446016272;108.65810693903632;9;SuperSimpleSongs
1;Lightness;0.33235970509003265;66.35999655622402;27.388226807636098;9;SuperSimpleSongs
2;Saturation;0.22975847574248767;78.4362765193681;16.922364722620514;9;SuperSimpleSongs
0;Hue;0.4314117623669284;123.85080452071999;57.913226631374705;10;SuperSimpleSongs
1;Lightness;0.07686332795626101;20.542563087352985;10.510465375438304;10;SuperSimpleSongs
2;Saturation;0.09201560582365666;26.741298689253853;7.653812598624783;10;SuperSimpleSongs
0;Hue;0.7245712180612907;421.2693346305944;49.05977547383866;11;SuperSimpleSongs
1;Lightness;0.11648645670332589;86.95196942057723;5.418638168853827;11;SuperSimpleSongs
2;Saturation;0.12679336462947868;85.84004241756627;9.520419146530298;11;SuperSimpleSongs
0;Hue;0.9541652128600688;206.27442903719427;82.91177881640795;12;SuperSimpleSongs
1;Lightness;0.18963152566883584;31.478936600881944;15.987397079704818;12;SuperSimpleSongs
2;Saturation;0.23348514312449492;33.305944540123576;17.125075390225053;12;SuperSimpleSongs
0;Hue;0.36725425082678637;395.27659108336076;37.50462758929438;13;SuperSimpleSongs
1;Lightness;0.0499699471767783;83.93500698022129;3.6589389991222037;13;SuperSimpleSongs
2;Saturation;0.04566338444706563;84.13894602930498;5.444838384072637;13;SuperSimpleSongs
0;Hue;0.948055697024814;272.1126387125998;52.91380490801497;14;SuperSimpleSongs
1;Lightness;0.16266144550843584;50.216861616835054;12.936088857254248;14;SuperSimpleSongs
2;Saturation;0.11677244642042862;46.71047935221749;9.69045692164731;14;SuperSimpleSongs
0;Hue;1.3429036557404956;203.65302140589205;82.9733835245968;15;SuperSimpleSongs
1;Lightness;0.1902233290533773;70.28121660789017;8.426889455722602;15;SuperSimpleSongs
2;Saturation;0.270941289348553;63.78175805708374;13.540633422875269;15;SuperSimpleSongs
0;Hue;0.650991266812502;402.20368087169305;46.29729515852978;16;SuperSimpleSongs
1;Lightness;0.10052358182181671;86.5006730945822;5.691231039408329;16;SuperSimpleSongs
2;Saturation;0.10207441146753543;88.21093156160536;7.860658365873206;16;SuperSimpleSongs
0;Hue;1.1647556255080689;275.4937712955208;78.34202441303677;17;SuperSimpleSongs
1;Lightness;0.24519678666100073;59.52585559780996;16.01665431757017;17;SuperSimpleSongs
2;Saturation;0.23555471917008972;63.6966628098282;14.688266265243112;17;SuperSimpleSongs
0;Hue;0.5754133226676301;322.18672528181264;53.59200679045817;18;SuperSimpleSongs
1;Lightness;0.10076293981795947;78.58458151674431;3.3295674222107547;18;SuperSimpleSongs
2;Saturation;0.1895951093601414;74.62034916538768;7.606999718074911;18;SuperSimpleSongs
0;Hue;0.6346668066872931;418.85212302963595;32.54840800580985;19;SuperSimpleSongs
1;Lightness;0.10232201254804758;84.49585693806642;5.716130770948498;19;SuperSimpleSongs
2;Saturation;0.08995171958475608;87.33475601558261;7.776027803878678;19;SuperSimpleSongs
0;Hue;1.128779658798209;173.7411735744182;50.43781971823566;20;SuperSimpleSongs
1;Lightness;0.22173502159880729;47.88313685860196;7.622265845065785;20;SuperSimpleSongs
2;Saturation;0.21126866754052867;61.55344932313762;6.890908398787329;20;SuperSimpleSongs
