;type;num_scene_changes;difference;std_count;scene_changes_per_min;time_interval;videoid;channel
0;all_frames;26;50;20.8374662567213;9.95659943834567;5.88461538461539;1;BabyChaCha
1;half_half_second;75;1;20.8374662567213;9.95659943834567;5.88461538461539;1;BabyChaCha
2;half_second;76;0;20.8374662567213;9.95659943834567;5.88461538461539;1;BabyChaCha
3;per_second;64;12;20.8374662567213;9.95659943834567;5.88461538461539;1;BabyChaCha
4;two_seconds;50;26;20.8374662567213;9.95659943834567;5.88461538461539;1;BabyChaCha
5;all_frames;45;41;16.2726764854464;12.9161882893226;4.57777777777778;2;BabyChaCha
6;half_half_second;80;6;16.2726764854464;12.9161882893226;4.57777777777778;2;BabyChaCha
7;half_second;80;6;16.2726764854464;12.9161882893226;4.57777777777778;2;BabyChaCha
8;per_second;86;0;16.2726764854464;12.9161882893226;4.57777777777778;2;BabyChaCha
9;two_seconds;76;10;16.2726764854464;12.9161882893226;4.57777777777778;2;BabyChaCha
10;all_frames;43;40;15.4175224987674;11.9069595717187;4.95720930232558;3;BabyChaCha
11;half_half_second;75;8;15.4175224987674;11.9069595717187;4.95720930232558;3;BabyChaCha
12;half_second;83;0;15.4175224987674;11.9069595717187;4.95720930232558;3;BabyChaCha
13;per_second;70;13;15.4175224987674;11.9069595717187;4.95720930232558;3;BabyChaCha
14;two_seconds;60;23;15.4175224987674;11.9069595717187;4.95720930232558;3;BabyChaCha
15;all_frames;29;51;20.8734280845289;10.1209865053513;5.80137931034483;4;BabyChaCha
16;half_half_second;78;2;20.8734280845289;10.1209865053513;5.80137931034483;4;BabyChaCha
17;half_second;80;0;20.8734280845289;10.1209865053513;5.80137931034483;4;BabyChaCha
18;per_second;67;13;20.8734280845289;10.1209865053513;5.80137931034483;4;BabyChaCha
19;two_seconds;55;25;20.8734280845289;10.1209865053513;5.80137931034483;4;BabyChaCha
20;all_frames;22;35;13.9032370331517;9.38032973280273;6.24727272727273;5;BabyChaCha
21;half_half_second;52;5;13.9032370331517;9.38032973280273;6.24727272727273;5;BabyChaCha
22;half_second;57;0;13.9032370331517;9.38032973280273;6.24727272727273;5;BabyChaCha
23;per_second;51;6;13.9032370331517;9.38032973280273;6.24727272727273;5;BabyChaCha
24;two_seconds;41;16;13.9032370331517;9.38032973280273;6.24727272727273;5;BabyChaCha
25;all_frames;40;57;23.5308308395603;13.18391562294;4.461;6;BabyChaCha
26;half_half_second;93;4;23.5308308395603;13.18391562294;4.461;6;BabyChaCha
27;half_second;97;0;23.5308308395603;13.18391562294;4.461;6;BabyChaCha
28;per_second;79;18;23.5308308395603;13.18391562294;4.461;6;BabyChaCha
29;two_seconds;62;35;23.5308308395603;13.18391562294;4.461;6;BabyChaCha
30;all_frames;68;106;44.9310583004674;16.5853658536585;3.55529411764706;7;BabyChaCha
31;half_half_second;174;0;44.9310583004674;16.5853658536585;3.55529411764706;7;BabyChaCha
32;half_second;166;8;44.9310583004674;16.5853658536585;3.55529411764706;7;BabyChaCha
33;per_second;140;34;44.9310583004674;16.5853658536585;3.55529411764706;7;BabyChaCha
34;two_seconds;100;74;44.9310583004674;16.5853658536585;3.55529411764706;7;BabyChaCha
35;all_frames;37;45;18.1383571472171;13.258480649785;4.42594594594595;8;BabyChaCha
36;half_half_second;82;0;18.1383571472171;13.258480649785;4.42594594594595;8;BabyChaCha
37;half_second;79;3;18.1383571472171;13.258480649785;4.42594594594595;8;BabyChaCha
38;per_second;71;11;18.1383571472171;13.258480649785;4.42594594594595;8;BabyChaCha
39;two_seconds;61;21;18.1383571472171;13.258480649785;4.42594594594595;8;BabyChaCha
40;all_frames;21;42;15.8996855314814;7.40305522914219;7.25333333333333;9;BabyChaCha
41;half_half_second;51;12;15.8996855314814;7.40305522914219;7.25333333333333;9;BabyChaCha
42;half_second;63;0;15.8996855314814;7.40305522914219;7.25333333333333;9;BabyChaCha
43;per_second;54;9;15.8996855314814;7.40305522914219;7.25333333333333;9;BabyChaCha
44;two_seconds;43;20;15.8996855314814;7.40305522914219;7.25333333333333;9;BabyChaCha
45;all_frames;45;68;26.7544388840432;14.6420824295011;4.01777777777778;10;BabyChaCha
46;half_half_second;98;15;26.7544388840432;14.6420824295011;4.01777777777778;10;BabyChaCha
47;half_second;113;0;26.7544388840432;14.6420824295011;4.01777777777778;10;BabyChaCha
48;per_second;93;20;26.7544388840432;14.6420824295011;4.01777777777778;10;BabyChaCha
49;two_seconds;69;44;26.7544388840432;14.6420824295011;4.01777777777778;10;BabyChaCha
50;all_frames;23;60;24.1288209409411;9.29167788849987;5.72;11;BabyChaCha
51;half_half_second;83;0;24.1288209409411;9.29167788849987;5.72;11;BabyChaCha
52;half_second;80;3;24.1288209409411;9.29167788849987;5.72;11;BabyChaCha
53;per_second;63;20;24.1288209409411;9.29167788849987;5.72;11;BabyChaCha
54;two_seconds;55;28;24.1288209409411;9.29167788849987;5.72;11;BabyChaCha
55;all_frames;42;54;22.7596133534821;12.6658624849216;4.67428571428571;12;BabyChaCha
56;half_half_second;93;3;22.7596133534821;12.6658624849216;4.67428571428571;12;BabyChaCha
57;half_second;96;0;22.7596133534821;12.6658624849216;4.67428571428571;12;BabyChaCha
58;per_second;92;4;22.7596133534821;12.6658624849216;4.67428571428571;12;BabyChaCha
59;two_seconds;72;24;22.7596133534821;12.6658624849216;4.67428571428571;12;BabyChaCha
60;all_frames;32;58;24.3926218353009;8.75433157030823;6.76875;13;BabyChaCha
61;half_half_second;86;4;24.3926218353009;8.75433157030823;6.76875;13;BabyChaCha
62;half_second;90;0;24.3926218353009;8.75433157030823;6.76875;13;BabyChaCha
63;per_second;88;2;24.3926218353009;8.75433157030823;6.76875;13;BabyChaCha
64;two_seconds;69;21;24.3926218353009;8.75433157030823;6.76875;13;BabyChaCha
65;all_frames;34;41;16.873055443517;10.8742004264392;5.35529411764706;14;BabyChaCha
66;half_half_second;69;6;16.873055443517;10.8742004264392;5.35529411764706;14;BabyChaCha
67;half_second;75;0;16.873055443517;10.8742004264392;5.35529411764706;14;BabyChaCha
68;per_second;73;2;16.873055443517;10.8742004264392;5.35529411764706;14;BabyChaCha
69;two_seconds;58;17;16.873055443517;10.8742004264392;5.35529411764706;14;BabyChaCha
70;all_frames;31;103;40.7001228499374;9.39393939393939;5.47612903225806;15;BabyChaCha
71;half_half_second;134;0;40.7001228499374;9.39393939393939;5.47612903225806;15;BabyChaCha
72;half_second;122;12;40.7001228499374;9.39393939393939;5.47612903225806;15;BabyChaCha
73;per_second;96;38;40.7001228499374;9.39393939393939;5.47612903225806;15;BabyChaCha
74;two_seconds;77;57;40.7001228499374;9.39393939393939;5.47612903225806;15;BabyChaCha
75;all_frames;36;69;28.9689488935999;10.9912477101567;5.35666666666667;16;BabyChaCha
76;half_half_second;100;5;28.9689488935999;10.9912477101567;5.35666666666667;16;BabyChaCha
77;half_second;105;0;28.9689488935999;10.9912477101567;5.35666666666667;16;BabyChaCha
78;per_second;80;25;28.9689488935999;10.9912477101567;5.35666666666667;16;BabyChaCha
79;two_seconds;58;47;28.9689488935999;10.9912477101567;5.35666666666667;16;BabyChaCha
80;all_frames;33;37;14.3073407731835;11.6745283018868;4.68848484848485;17;BabyChaCha
81;half_half_second;60;10;14.3073407731835;11.6745283018868;4.68848484848485;17;BabyChaCha
82;half_second;70;0;14.3073407731835;11.6745283018868;4.68848484848485;17;BabyChaCha
83;per_second;65;5;14.3073407731835;11.6745283018868;4.68848484848485;17;BabyChaCha
84;two_seconds;58;12;14.3073407731835;11.6745283018868;4.68848484848485;17;BabyChaCha
85;all_frames;27;92;38.8677243995581;10.5716523101018;5.54962962962963;18;BabyChaCha
86;half_half_second;118;1;38.8677243995581;10.5716523101018;5.54962962962963;18;BabyChaCha
87;half_second;119;0;38.8677243995581;10.5716523101018;5.54962962962963;18;BabyChaCha
88;per_second;88;31;38.8677243995581;10.5716523101018;5.54962962962963;18;BabyChaCha
89;two_seconds;64;55;38.8677243995581;10.5716523101018;5.54962962962963;18;BabyChaCha
90;all_frames;40;60;24.3166609549913;12.2749590834697;4.795;19;BabyChaCha
91;half_half_second;100;0;24.3166609549913;12.2749590834697;4.795;19;BabyChaCha
92;half_second;95;5;24.3166609549913;12.2749590834697;4.795;19;BabyChaCha
93;per_second;85;15;24.3166609549913;12.2749590834697;4.795;19;BabyChaCha
94;two_seconds;68;32;24.3166609549913;12.2749590834697;4.795;19;BabyChaCha
95;all_frames;28;36;13.9391534893623;8.79212895122462;6.37428571428571;20;BabyChaCha
96;half_half_second;55;9;13.9391534893623;8.79212895122462;6.37428571428571;20;BabyChaCha
97;half_second;64;0;13.9391534893623;8.79212895122462;6.37428571428571;20;BabyChaCha
98;per_second;59;5;13.9391534893623;8.79212895122462;6.37428571428571;20;BabyChaCha
99;two_seconds;52;12;13.9391534893623;8.79212895122462;6.37428571428571;20;BabyChaCha
100;all_frames;42;15;6.61059755241536;12.3307780133747;4.6515873015873;1;Bebefinn
101;half_half_second;57;0;6.61059755241536;12.3307780133747;4.6515873015873;1;Bebefinn
102;half_second;57;0;6.61059755241536;12.3307780133747;4.6515873015873;1;Bebefinn
103;per_second;56;1;6.61059755241536;12.3307780133747;4.6515873015873;1;Bebefinn
104;two_seconds;49;8;6.61059755241536;12.3307780133747;4.6515873015873;1;Bebefinn
105;all_frames;52;21;8.84307638777366;15.6600301154425;3.65833333333333;2;Bebefinn
106;half_half_second;72;1;8.84307638777366;15.6600301154425;3.65833333333333;2;Bebefinn
107;half_second;73;0;8.84307638777366;15.6600301154425;3.65833333333333;2;Bebefinn
108;per_second;70;3;8.84307638777366;15.6600301154425;3.65833333333333;2;Bebefinn
109;two_seconds;62;11;8.84307638777366;15.6600301154425;3.65833333333333;2;Bebefinn
110;all_frames;75;12;6.12372435695795;21.579283887468;2.71066666666667;3;Bebefinn
111;half_half_second;87;0;6.12372435695795;21.579283887468;2.71066666666667;3;Bebefinn
112;half_second;86;1;6.12372435695795;21.579283887468;2.71066666666667;3;Bebefinn
113;per_second;83;4;6.12372435695795;21.579283887468;2.71066666666667;3;Bebefinn
114;two_seconds;74;13;6.12372435695795;21.579283887468;2.71066666666667;3;Bebefinn
115;all_frames;44;23;8.87130204648675;12.8717698683569;4.45681818181818;4;Bebefinn
116;half_half_second;59;8;8.87130204648675;12.8717698683569;4.45681818181818;4;Bebefinn
117;half_second;67;0;8.87130204648675;12.8717698683569;4.45681818181818;4;Bebefinn
118;per_second;64;3;8.87130204648675;12.8717698683569;4.45681818181818;4;Bebefinn
119;two_seconds;57;10;8.87130204648675;12.8717698683569;4.45681818181818;4;Bebefinn
120;all_frames;45;21;8.76356092008266;13.3070478068014;4.39259259259259;5;Bebefinn
121;half_half_second;52;14;8.76356092008266;13.3070478068014;4.39259259259259;5;Bebefinn
122;half_second;64;2;8.76356092008266;13.3070478068014;4.39259259259259;5;Bebefinn
123;per_second;66;0;8.76356092008266;13.3070478068014;4.39259259259259;5;Bebefinn
124;two_seconds;60;6;8.76356092008266;13.3070478068014;4.39259259259259;5;Bebefinn
125;all_frames;40;26;10.3537432844358;12.4740124740125;4.58416666666667;6;Bebefinn
126;half_half_second;62;4;10.3537432844358;12.4740124740125;4.58416666666667;6;Bebefinn
127;half_second;66;0;10.3537432844358;12.4740124740125;4.58416666666667;6;Bebefinn
128;per_second;62;4;10.3537432844358;12.4740124740125;4.58416666666667;6;Bebefinn
129;two_seconds;54;12;10.3537432844358;12.4740124740125;4.58416666666667;6;Bebefinn
130;all_frames;103;42;25.3041498572863;31.3599458728011;1.82556634304207;7;Bebefinn
131;half_half_second;145;0;25.3041498572863;31.3599458728011;1.82556634304207;7;Bebefinn
132;half_second;131;14;25.3041498572863;31.3599458728011;1.82556634304207;7;Bebefinn
133;per_second;108;37;25.3041498572863;31.3599458728011;1.82556634304207;7;Bebefinn
134;two_seconds;80;65;25.3041498572863;31.3599458728011;1.82556634304207;7;Bebefinn
135;all_frames;48;12;4.87852436706019;15.0470219435737;3.79930555555556;8;Bebefinn
136;half_half_second;53;7;4.87852436706019;15.0470219435737;3.79930555555556;8;Bebefinn
137;half_second;58;2;4.87852436706019;15.0470219435737;3.79930555555556;8;Bebefinn
138;per_second;60;0;4.87852436706019;15.0470219435737;3.79930555555556;8;Bebefinn
139;two_seconds;58;2;4.87852436706019;15.0470219435737;3.79930555555556;8;Bebefinn
140;all_frames;63;19;9.83361581515162;19.551724137931;2.92539682539683;9;Bebefinn
141;half_half_second;81;1;9.83361581515162;19.551724137931;2.92539682539683;9;Bebefinn
142;half_second;82;0;9.83361581515162;19.551724137931;2.92539682539683;9;Bebefinn
143;per_second;74;8;9.83361581515162;19.551724137931;2.92539682539683;9;Bebefinn
144;two_seconds;61;21;9.83361581515162;19.551724137931;2.92539682539683;9;Bebefinn
145;all_frames;30;56;20.9117192023994;8.8481074881206;6.48111111111111;10;Bebefinn
146;half_half_second;67;19;20.9117192023994;8.8481074881206;6.48111111111111;10;Bebefinn
147;half_second;86;0;20.9117192023994;8.8481074881206;6.48111111111111;10;Bebefinn
148;per_second;72;14;20.9117192023994;8.8481074881206;6.48111111111111;10;Bebefinn
149;two_seconds;57;29;20.9117192023994;8.8481074881206;6.48111111111111;10;Bebefinn
150;all_frames;59;23;10.2810505299799;17.7710843373494;3.22372881355932;11;Bebefinn
151;half_half_second;81;1;10.2810505299799;17.7710843373494;3.22372881355932;11;Bebefinn
152;half_second;81;1;10.2810505299799;17.7710843373494;3.22372881355932;11;Bebefinn
153;per_second;82;0;10.2810505299799;17.7710843373494;3.22372881355932;11;Bebefinn
154;two_seconds;68;14;10.2810505299799;17.7710843373494;3.22372881355932;11;Bebefinn
155;all_frames;53;28;12.934450123604;16.5855354659249;3.5188679245283;12;Bebefinn
156;half_half_second;79;2;12.934450123604;16.5855354659249;3.5188679245283;12;Bebefinn
157;half_second;81;0;12.934450123604;16.5855354659249;3.5188679245283;12;Bebefinn
158;per_second;76;5;12.934450123604;16.5855354659249;3.5188679245283;12;Bebefinn
159;two_seconds;58;23;12.934450123604;16.5855354659249;3.5188679245283;12;Bebefinn
160;all_frames;74;8;8.20365772079747;24.5620505255394;2.39009009009009;13;Bebefinn
161;half_half_second;81;1;8.20365772079747;24.5620505255394;2.39009009009009;13;Bebefinn
162;half_second;82;0;8.20365772079747;24.5620505255394;2.39009009009009;13;Bebefinn
163;per_second;82;0;8.20365772079747;24.5620505255394;2.39009009009009;13;Bebefinn
164;two_seconds;63;19;8.20365772079747;24.5620505255394;2.39009009009009;13;Bebefinn
165;all_frames;68;15;6.94982014155762;20.9624935776674;2.72941176470588;14;Bebefinn
166;half_half_second;83;0;6.94982014155762;20.9624935776674;2.72941176470588;14;Bebefinn
167;half_second;83;0;6.94982014155762;20.9624935776674;2.72941176470588;14;Bebefinn
168;per_second;81;2;6.94982014155762;20.9624935776674;2.72941176470588;14;Bebefinn
169;two_seconds;72;11;6.94982014155762;20.9624935776674;2.72941176470588;14;Bebefinn
170;all_frames;78;7;2.88097205817759;21.405702088733;2.73589743589744;15;Bebefinn
171;half_half_second;82;3;2.88097205817759;21.405702088733;2.73589743589744;15;Bebefinn
172;half_second;83;2;2.88097205817759;21.405702088733;2.73589743589744;15;Bebefinn
173;per_second;85;0;2.88097205817759;21.405702088733;2.73589743589744;15;Bebefinn
174;two_seconds;79;6;2.88097205817759;21.405702088733;2.73589743589744;15;Bebefinn
175;all_frames;64;19;7.82943165242535;18.1846882399369;3.15885416666667;16;Bebefinn
176;half_half_second;83;0;7.82943165242535;18.1846882399369;3.15885416666667;16;Bebefinn
177;half_second;79;4;7.82943165242535;18.1846882399369;3.15885416666667;16;Bebefinn
178;per_second;78;5;7.82943165242535;18.1846882399369;3.15885416666667;16;Bebefinn
179;two_seconds;69;14;7.82943165242535;18.1846882399369;3.15885416666667;16;Bebefinn
180;all_frames;48;37;13.7003649586425;13.7953057640109;4.16180555555556;17;Bebefinn
181;half_half_second;85;0;13.7003649586425;13.7953057640109;4.16180555555556;17;Bebefinn
182;half_second;76;9;13.7003649586425;13.7953057640109;4.16180555555556;17;Bebefinn
183;per_second;68;17;13.7003649586425;13.7953057640109;4.16180555555556;17;Bebefinn
184;two_seconds;67;18;13.7003649586425;13.7953057640109;4.16180555555556;17;Bebefinn
185;all_frames;46;12;4.89897948556636;13.260730301089;4.32898550724638;18;Bebefinn
186;half_half_second;50;8;4.89897948556636;13.260730301089;4.32898550724638;18;Bebefinn
187;half_second;55;3;4.89897948556636;13.260730301089;4.32898550724638;18;Bebefinn
188;per_second;58;0;4.89897948556636;13.260730301089;4.32898550724638;18;Bebefinn
189;two_seconds;56;2;4.89897948556636;13.260730301089;4.32898550724638;18;Bebefinn
190;all_frames;45;17;6.87749954561976;13.6893696129796;4.18222222222222;19;Bebefinn
191;half_half_second;56;6;6.87749954561976;13.6893696129796;4.18222222222222;19;Bebefinn
192;half_second;61;1;6.87749954561976;13.6893696129796;4.18222222222222;19;Bebefinn
193;per_second;62;0;6.87749954561976;13.6893696129796;4.18222222222222;19;Bebefinn
194;two_seconds;59;3;6.87749954561976;13.6893696129796;4.18222222222222;19;Bebefinn
195;all_frames;46;36;14.532721699668;13.2395267029101;4.33623188405797;20;Bebefinn
196;half_half_second;72;10;14.532721699668;13.2395267029101;4.33623188405797;20;Bebefinn
197;half_second;82;0;14.532721699668;13.2395267029101;4.33623188405797;20;Bebefinn
198;per_second;81;1;14.532721699668;13.2395267029101;4.33623188405797;20;Bebefinn
199;two_seconds;70;12;14.532721699668;13.2395267029101;4.33623188405797;20;Bebefinn
200;all_frames;24;4;2.28035085019828;14.1121128969032;4.14666666666667;1;Bluey
201;half_half_second;28;0;2.28035085019828;14.1121128969032;4.14666666666667;1;Bluey
202;half_second;26;2;2.28035085019828;14.1121128969032;4.14666666666667;1;Bluey
203;per_second;24;4;2.28035085019828;14.1121128969032;4.14666666666667;1;Bluey
204;two_seconds;22;6;2.28035085019828;14.1121128969032;4.14666666666667;1;Bluey
205;all_frames;43;8;5.89915248150105;21.0371819960861;2.8;2;Bluey
206;half_half_second;51;0;5.89915248150105;21.0371819960861;2.8;2;Bluey
207;half_second;51;0;5.89915248150105;21.0371819960861;2.8;2;Bluey
208;per_second;45;6;5.89915248150105;21.0371819960861;2.8;2;Bluey
209;two_seconds;37;14;5.89915248150105;21.0371819960861;2.8;2;Bluey
210;all_frames;30;0;2.19089023002066;15.1311365164761;3.89333333333333;3;Bluey
211;half_half_second;28;2;2.19089023002066;15.1311365164761;3.89333333333333;3;Bluey
212;half_second;28;2;2.19089023002066;15.1311365164761;3.89333333333333;3;Bluey
213;per_second;28;2;2.19089023002066;15.1311365164761;3.89333333333333;3;Bluey
214;two_seconds;24;6;2.19089023002066;15.1311365164761;3.89333333333333;3;Bluey
215;all_frames;104;1;6.8044103344816;14.8557280259023;4.00961538461539;4;Bluey
216;half_half_second;105;0;6.8044103344816;14.8557280259023;4.00961538461539;4;Bluey
217;half_second;105;0;6.8044103344816;14.8557280259023;4.00961538461539;4;Bluey
218;per_second;100;5;6.8044103344816;14.8557280259023;4.00961538461539;4;Bluey
219;two_seconds;89;16;6.8044103344816;14.8557280259023;4.00961538461539;4;Bluey
220;all_frames;106;23;12.0291313069565;14.794826463199;4.02490566037736;5;Bluey
221;half_half_second;129;0;12.0291313069565;14.794826463199;4.02490566037736;5;Bluey
222;half_second;119;10;12.0291313069565;14.794826463199;4.02490566037736;5;Bluey
223;per_second;117;12;12.0291313069565;14.794826463199;4.02490566037736;5;Bluey
224;two_seconds;98;31;12.0291313069565;14.794826463199;4.02490566037736;5;Bluey
225;all_frames;89;7;5.81377674149945;12.719131097561;4.68539325842697;6;Bluey
226;half_half_second;96;0;5.81377674149945;12.719131097561;4.68539325842697;6;Bluey
227;half_second;93;3;5.81377674149945;12.719131097561;4.68539325842697;6;Bluey
228;per_second;93;3;5.81377674149945;12.719131097561;4.68539325842697;6;Bluey
229;two_seconds;81;15;5.81377674149945;12.719131097561;4.68539325842697;6;Bluey
230;all_frames;23;7;2.70185121722126;9.93949870354365;5.59130434782609;7;Bluey
231;half_half_second;28;2;2.70185121722126;9.93949870354365;5.59130434782609;7;Bluey
232;half_second;28;2;2.70185121722126;9.93949870354365;5.59130434782609;7;Bluey
233;per_second;30;0;2.70185121722126;9.93949870354365;5.59130434782609;7;Bluey
234;two_seconds;29;1;2.70185121722126;9.93949870354365;5.59130434782609;7;Bluey
235;all_frames;24;3;1.4142135623731;11.8851105975569;4.96;8;Bluey
236;half_half_second;24;3;1.4142135623731;11.8851105975569;4.96;8;Bluey
237;half_second;26;1;1.4142135623731;11.8851105975569;4.96;8;Bluey
238;per_second;27;0;1.4142135623731;11.8851105975569;4.96;8;Bluey
239;two_seconds;24;3;1.4142135623731;11.8851105975569;4.96;8;Bluey
240;all_frames;19;1;0.836660026534076;9.31068278340412;6.33052631578947;9;Bluey
241;half_half_second;19;1;0.836660026534076;9.31068278340412;6.33052631578947;9;Bluey
242;half_second;18;2;0.836660026534076;9.31068278340412;6.33052631578947;9;Bluey
243;per_second;20;0;0.836660026534076;9.31068278340412;6.33052631578947;9;Bluey
244;two_seconds;20;0;0.836660026534076;9.31068278340412;6.33052631578947;9;Bluey
245;all_frames;49;0;3.84707681233427;23.527528809219;2.50612244897959;10;Bluey
246;half_half_second;47;2;3.84707681233427;23.527528809219;2.50612244897959;10;Bluey
247;half_second;47;2;3.84707681233427;23.527528809219;2.50612244897959;10;Bluey
248;per_second;46;3;3.84707681233427;23.527528809219;2.50612244897959;10;Bluey
249;two_seconds;39;10;3.84707681233427;23.527528809219;2.50612244897959;10;Bluey
250;all_frames;62;0;15.5627761019684;33.6834480260775;1.74516129032258;11;Bluey
251;half_half_second;31;31;15.5627761019684;33.6834480260775;1.74516129032258;11;Bluey
252;half_second;31;31;15.5627761019684;33.6834480260775;1.74516129032258;11;Bluey
253;per_second;27;35;15.5627761019684;33.6834480260775;1.74516129032258;11;Bluey
254;two_seconds;23;39;15.5627761019684;33.6834480260775;1.74516129032258;11;Bluey
255;all_frames;45;0;3.04959013639538;21.2064090480679;2.784;12;Bluey
256;half_half_second;44;1;3.04959013639538;21.2064090480679;2.784;12;Bluey
257;half_second;45;0;3.04959013639538;21.2064090480679;2.784;12;Bluey
258;per_second;45;0;3.04959013639538;21.2064090480679;2.784;12;Bluey
259;two_seconds;38;7;3.04959013639538;21.2064090480679;2.784;12;Bluey
260;all_frames;26;0;1.09544511501033;13.0872483221477;4.58307692307692;13;Bluey
261;half_half_second;25;1;1.09544511501033;13.0872483221477;4.58307692307692;13;Bluey
262;half_second;25;1;1.09544511501033;13.0872483221477;4.58307692307692;13;Bluey
263;per_second;25;1;1.09544511501033;13.0872483221477;4.58307692307692;13;Bluey
264;two_seconds;23;3;1.09544511501033;13.0872483221477;4.58307692307692;13;Bluey
265;all_frames;54;7;5.1478150704935;26.5312807075008;2.17333333333333;14;Bluey
266;half_half_second;61;0;5.1478150704935;26.5312807075008;2.17333333333333;14;Bluey
267;half_second;59;2;5.1478150704935;26.5312807075008;2.17333333333333;14;Bluey
268;per_second;58;3;5.1478150704935;26.5312807075008;2.17333333333333;14;Bluey
269;two_seconds;48;13;5.1478150704935;26.5312807075008;2.17333333333333;14;Bluey
270;all_frames;16;4;1.67332005306815;7.14924039320822;7.765;15;Bluey
271;half_half_second;18;2;1.67332005306815;7.14924039320822;7.765;15;Bluey
272;half_second;20;0;1.67332005306815;7.14924039320822;7.765;15;Bluey
273;per_second;18;2;1.67332005306815;7.14924039320822;7.765;15;Bluey
274;two_seconds;16;4;1.67332005306815;7.14924039320822;7.765;15;Bluey
275;all_frames;23;7;2.77488738510232;11.5115115115115;4.82782608695652;16;Bluey
276;half_half_second;24;6;2.77488738510232;11.5115115115115;4.82782608695652;16;Bluey
277;half_second;30;0;2.77488738510232;11.5115115115115;4.82782608695652;16;Bluey
278;per_second;27;3;2.77488738510232;11.5115115115115;4.82782608695652;16;Bluey
279;two_seconds;25;5;2.77488738510232;11.5115115115115;4.82782608695652;16;Bluey
280;all_frames;16;4;1.67332005306815;7.14924039320822;7.765;17;Bluey
281;half_half_second;18;2;1.67332005306815;7.14924039320822;7.765;17;Bluey
282;half_second;20;0;1.67332005306815;7.14924039320822;7.765;17;Bluey
283;per_second;18;2;1.67332005306815;7.14924039320822;7.765;17;Bluey
284;two_seconds;16;4;1.67332005306815;7.14924039320822;7.765;17;Bluey
285;all_frames;80;10;8.26438140455776;11.2118097729609;5.3255;18;Bluey
286;half_half_second;90;0;8.26438140455776;11.2118097729609;5.3255;18;Bluey
287;half_second;88;2;8.26438140455776;11.2118097729609;5.3255;18;Bluey
288;per_second;81;9;8.26438140455776;11.2118097729609;5.3255;18;Bluey
289;two_seconds;69;21;8.26438140455776;11.2118097729609;5.3255;18;Bluey
290;all_frames;33;4;2.19089023002066;16.566265060241;3.55515151515152;19;Bluey
291;half_half_second;34;3;2.19089023002066;16.566265060241;3.55515151515152;19;Bluey
292;half_second;33;4;2.19089023002066;16.566265060241;3.55515151515152;19;Bluey
293;per_second;37;0;2.19089023002066;16.566265060241;3.55515151515152;19;Bluey
294;two_seconds;31;6;2.19089023002066;16.566265060241;3.55515151515152;19;Bluey
295;all_frames;141;2;12.1531888819355;20.1409389581945;2.9577304964539;20;Bluey
296;half_half_second;142;1;12.1531888819355;20.1409389581945;2.9577304964539;20;Bluey
297;half_second;143;0;12.1531888819355;20.1409389581945;2.9577304964539;20;Bluey
298;per_second;134;9;12.1531888819355;20.1409389581945;2.9577304964539;20;Bluey
299;two_seconds;114;29;12.1531888819355;20.1409389581945;2.9577304964539;20;Bluey
300;all_frames;59;78;36.0027776706187;20.5564964916526;2.73516949152542;1;Coco
301;half_half_second;137;0;36.0027776706187;20.5564964916526;2.73516949152542;1;Coco
302;half_second;137;0;36.0027776706187;20.5564964916526;2.73516949152542;1;Coco
303;per_second;116;21;36.0027776706187;20.5564964916526;2.73516949152542;1;Coco
