frame_number;scene_change_boolean;all_frames;half_half_second;half_second;per_second;two_seconds
1296;0;2.4309364852962965;11.235297497531871;16.340527431705272;;
1297;0;5.503558694987164;;;;
1298;0;3.4024597837345136;;;;
1299;0;3.9510400685347027;;;;
1300;0;2.79049666944445;;;14.480208338869005;15.567754218558576
1301;0;2.716514175210975;;;;
1302;0;2.149322170607188;13.782128635078768;;;
1303;0;1.8344150473667453;;;;
1304;0;1.1415354928178127;;;;
1305;0;1.1861727405620337;;;;
1306;0;0.89536119835396;;;;
1307;1;100.35800091213844;;;;
1308;0;0.04078279589712432;100.31654827528732;99.95824807459762;;
1309;0;3.4011096145269097;;;;
1310;0;0.024578579251880266;;;;
1311;0;5.095105777976641;;;;
1312;0;0.01890512345067234;;;;
1313;0;3.7663253656156934;;;;
1314;0;0.013668336602383266;8.076989250766664;;;
1315;0;2.993621008408549;;;;
1316;0;0.02068768432531077;;;;
1317;0;2.342361327715515;;;;
1318;0;0.02083873495495587;;;;
1319;0;2.83451284374341;;;;
1320;0;0.014231658724053966;6.271328328617965;10.717545178710868;;
1321;0;2.417010975409268;;;;
1322;0;0.02181967472232001;;;;
1323;0;2.3986570541993593;;;;
1324;0;0.015248374750148534;;;;
1325;0;2.4500486857396835;;;101.08548277856733;
1326;0;0.014088484595166756;5.619976749367084;;;
1327;0;1.273333262056455;;;;
1328;0;0.013191904166214371;;;;
1329;0;0.8785074890521215;;;;
1330;0;0.013019494916598524;;;;
1331;0;0.36527157426527085;;;;
1332;0;0.02682273546704;1.9305781877786907;6.19975604546211;;
1333;0;0.8089503880814699;;;;
1334;0;0.021753845631342656;;;;
1335;0;0.9715695649390487;;;;
1336;0;0.020392042487189618;;;;
1337;0;1.273563179067919;;;;
1338;0;0.022388549389678252;2.452214710623293;;;
1339;0;1.192581696217583;;;;
1340;0;0.026455063442181743;;;;
1341;0;0.5682912589583716;;;;
1342;0;0.024056683434496056;;;;
1343;0;0.004124740273400084;;;;
1344;1;117.78476435502581;117.73084131581841;117.57780480639224;;
1345;0;0.025884573411911874;;;;
1346;0;1.0276174631325172;;;;
1347;0;0.004456580141015699;;;;
1348;0;3.0597981434196373;;;;
1349;0;0.007341150641487747;;;;
1350;0;6.53202119141545;9.949065743849399;;123.88331105015418;84.48668838115356
1351;0;0.014476637970043296;;;;
1352;0;9.84251489398736;;;;
1353;0;0.027018377732764675;;;;
1354;0;13.642707075975798;;;;
1355;0;1.144689593605078;;;;
1356;0;19.7142025930884;38.98460946957617;47.766097035515806;;
1357;0;3.126167427493457;;;;
1358;0;20.16065946119092;;;;
1359;0;4.853829835821159;;;;
1360;0;41.83142065652073;;;;
1361;0;27.32839008811318;;;;
1362;0;16.662355701007183;45.706962989507694;;;
1363;0;36.163229702287566;;;;
1364;0;24.97909734620006;;;;
1365;0;21.596294060957003;;;;
1366;0;11.385437161291806;;;;
1367;0;16.841265121806067;;;;
1368;0;10.336985902001723;39.735301004907626;63.45415980920374;;
1369;0;10.538987516413767;;;;
1370;0;4.636594388110039;;;;
1371;0;10.408899390479478;;;;
1372;0;7.140425042167734;;;;
1373;0;6.0754851695276955;;;;
1374;0;9.274554972252757;9.705956642854249;;;
1375;0;8.86727171290657;;;84.83896858584026;
1376;0;5.495852724812034;;;;
1377;0;8.892302751205563;;;;
1378;0;8.543536641323048;;;;
1379;0;8.268423702985695;;;;
1380;0;9.446401657366337;18.83887776639849;21.936120357570292;;
1381;0;14.066130354498446;;;;
1382;0;13.736067582650291;;;;
1383;0;8.730587572838708;;;;
1384;0;4.749943037662124;;;;
1385;0;4.535922566220403;;;;
1386;0;1.9245963606925893;24.644385615987957;;;
1387;1;101.96208398350936;;;;
1388;0;0.012638744231846993;;;;
1389;0;3.489049864419763;;;;
1390;0;0.012952712915591915;;;;
1391;0;3.3413900735247553;;;;
1392;0;0.013918738801663687;102.59612634845443;100.11319750283424;;
1393;0;2.6467703515444065;;;;
1394;0;0.02261233906422267;;;;
1395;0;1.9966563027929827;;;;
1396;0;0.008977586870142312;;;;
1397;0;0.9800238554532563;;;;
1398;0;0.007668216646932848;4.771751365642749;;;
1399;0;0.8869600047775741;;;;
1400;0;0.280181882580512;;;98.00792602520062;94.1618578042676
1401;0;0.1716338710342065;;;;
1402;0;0.4599302800869872;;;;
1403;0;2.138227372819085;;;;
1404;0;0.015433755798022966;2.9997961049994784;6.074286981075726;;
1405;0;2.305105203070352;;;;
1406;0;0.15824399405022704;;;;
1407;0;1.3535508648924968;;;;
1408;0;0.3186397645778528;;;;
1409;0;1.064885906493127;;;;
1410;0;0.019534317486490562;2.9861541142008585;;;
1411;0;1.1199759342438222;;;;
1412;0;0.0809852071812299;;;;
1413;0;0.7723649585595026;;;;
1414;0;0.16944591155678532;;;;
1415;0;0.3884466195678589;;;;
1416;0;0.027351705344146295;1.892747128838044;2.9604585966450983;;
1417;0;0.344019231018049;;;;
1418;0;0.9397364712888476;;;;
1419;0;0.490485586391442;;;;
1420;0;0.8787593012736926;;;;
1421;0;0.9090019535490445;;;;
1422;0;0.01448994328166553;3.021490082242926;;;
1423;0;2.4818901000792994;;;;
1424;0;0.006411243691943798;;;;
1425;0;2.27569035454606;;;6.79146052671894;
1426;0;0.015803276091488332;;;;
1427;0;1.3761966252452662;;;;
1428;0;0.0051509860921691375;4.732406959346737;4.646587058564247;;
1429;0;0.3823434451139388;;;;
1430;0;0.011210539670472955;;;;
1431;0;0.2825635525509509;;;;
1432;0;0.07578997270741956;;;;
1433;0;0.42711487511070734;;;;
1434;0;0.01273833183951322;0.7269215179775752;;;
1435;0;0.3119742724257374;;;;
1436;0;0.013430810833366377;;;;
1437;0;0.33805816896199814;;;;
1438;0;2.7905211998884023;;;;
1439;0;0.3225060607215143;;;;
1440;0;3.3311901059364217;6.2194723112294845;6.398568130918478;;
1441;0;0.28315860605917603;;;;
1442;0;4.308217101318944;;;;
1443;0;1.723807817410251;;;;
1444;0;1.812355072562426;;;;
1445;0;0.5537964548870339;;;;
1446;0;0.8667422627242648;6.603669918137786;;;
1447;0;0.010299068714435455;;;;
1448;0;3.083349657299724;;;;
1449;0;0.007985848450519304;;;;
1450;0;2.3300867000547876;;;11.001890460192273;9.024322449695637
1451;0;0.5326153114315954;;;;
1452;0;0.3560357238535164;4.77053153979019;8.341644575047232;;
1453;0;1.1307106109609435;;;;
1454;0;0.23344849121803887;;;;
1455;0;1.1049454492557051;;;;
1456;0;0.16160429486785294;;;;
1457;0;0.7715248269741334;;;;
1458;1;105.19632590354679;105.2334476191479;;;
1459;0;0.006154977647648454;;;;
1460;0;1.5452826167756013;;;;
1461;0;2.437058823246581;;;;
1462;0;1.4787468969901694;;;;
1463;0;2.3038577875423276;;;;
1464;0;0.9395355470577735;6.559919774050452;104.34498005420475;;
1465;0;1.391021371629595;;;;
1466;0;1.0275714199163966;;;;
1467;0;0.007265612529163336;;;;
1468;0;0.7236529936282247;;;;
1469;0;0.023431129847284765;;;;
1470;0;0.5248249791124044;2.8743626132751787;;;
1471;0;0.0068913373028233966;;;;
1472;0;0.2774076289933237;;;;
1473;0;0.007044463203871311;;;;
1474;0;0.47072442180365853;;;;
1475;0;0.3910224525995122;;;104.33240512219619;
1476;0;0.6635459819533935;1.0032616834482446;2.979749797702304;;
1477;0;0.09256337950128748;;;;
1478;0;0.4821678004425828;;;;
1479;0;0.041027545403363126;;;;
1480;0;0.40281641445334765;;;;
1481;0;0.004758041328251155;;;;
1482;0;1.8685643012110977;2.7158178529394554;;;
1483;0;0.014605055940442856;;;;
1484;0;1.832388323523514;;;;
1485;0;0.7518789268542045;;;;
1486;0;1.9506440432936325;;;;
1487;0;1.1124931611521518;;;;
1488;0;0.35703138174622534;3.670859294185546;5.918876252213466;;
1489;0;1.0307021400881708;;;;
1490;0;0.4801287543312851;;;;
1491;0;0.02236164037699728;;;;
1492;0;0.6805786422178072;;;;
1493;0;0.20913612919713342;;;;
1494;0;0.06910856523780182;1.7409393271197695;;;
1495;0;0.6388033047263669;;;;
1496;0;0.6698576406538506;;;;
1497;0;0.006940935585830303;;;;
1498;0;0.9482518798642159;;;;
1499;0;0.1704272632629485;;;;
1500;0;0.47897124300760224;1.851499719726714;2.5878828793657576;5.321115606300764;104.16654728648626
1501;0;0.4450372818960384;;;;
1502;0;0.612486388089756;;;;
1503;0;0.019358552696806405;;;;
1504;0;1.0167107576514967;;;;
1505;0;0.017300756247183434;;;;
1506;0;0.9097110184594254;1.8985356919533307;;;
1507;0;0.014004393918659343;;;;
1508;0;0.5399982699430403;;;;
1509;0;0.029369040029282683;;;;
1510;0;0.17831531630680764;;;;
1511;1;105.218952022534;;;;
1512;0;0.024581677030390683;105.23472162167714;105.2476529187961;;
1513;0;3.588406391655976;;;;
1514;0;0.025131275684850025;;;;
1515;0;1.667661979815939;;;;
1516;0;1.1041222925709377;;;;
1517;0;2.001853223383507;;;;
1518;0;1.108549548300822;6.625103044297962;;;
1519;0;2.1997094858857387;;;;
1520;0;0.02848602184437662;;;;
1521;0;1.001046552860381;;;;
1522;0;0.02640871150393633;;;;
1523;0;1.3233107331899225;;;;
1524;0;0.012528767103581388;2.5280855218287592;7.624058098573641;;
1525;0;0.5590095597036813;;;106.25973063236697;
1526;0;0.021099996627040585;;;;
1527;0;2.470417582261529;;;;
1528;0;0.015269300174592106;;;;
1529;0;2.023883861092245;;;;
1530;0;0.030918858208108666;3.356146488253837;;;
1531;0;1.731383481582036;;;;
1532;0;0.005204575930655363;;;;
1533;0;2.01418766114886;;;;
1534;0;0.004692407448406447;;;;
1535;0;0.8665315267436816;;;;
1536;0;0.0685645397863924;3.629850552995045;4.77897709578164;;
1537;0;1.063433213261975;;;;
1538;0;0.02261192376837625;;;;
1539;0;2.079729767876172;;;;
1540;0;0.017763857258412587;;;;
1541;0;1.1432104641002236;;;;
1542;0;0.010568727272583239;3.625342924490465;;;
1543;0;0.38334726066190006;;;;
1544;0;0.010813018975899608;;;;
1545;0;0.2261122193861529;;;;
1546;0;0.08364386303614021;;;;
1547;0;0.37162715810118435;;;;
1548;0;0.0122555620228245;0.4970664803354917;3.7224680326498665;;
1549;0;0.43620108638069915;;;;
1550;0;0.019355897808113427;;;4.237218213436459;105.91999444588744
1551;0;0.4215182047223118;;;;
1552;0;0.017041786079481;;;;
1553;0;1.7125555323568096;;;;
1554;0;0.009063614026416342;2.3750629200287743;;;
1555;0;2.077698359324079;;;;
1556;0;0.012616134201606838;;;;
1557;0;0.3552243353904305;;;;
1558;0;0.0039363596551749425;;;;
1559;0;0.27384788849508707;;;;
1560;0;0.005709564735931829;2.1037736740109025;3.8078917292447825;;
1561;0;0.23755332113726924;;;;
1562;0;0.012950233610165262;;;;
1563;0;0.2521570664299134;;;;
1564;0;0.013412486517280522;;;;
1565;0;0.7898818467249705;;;;
1566;0;0.0154647352348166;1.09990329146771;;;
1567;0;1.1897417160249937;;;;
1568;0;0.026577273482659525;;;;
1569;0;0.5942365061953406;;;;
1570;0;0.019016936345559406;;;;
1571;0;1.4630450361384866;;;;
1572;0;0.007033114259233968;2.800887675497206;3.5670877889757424;;
1573;0;0.5990041654810702;;;;
1574;0;0.006702385058959378;;;;
1575;0;0.21932194541360922;;;2.327849776776029;
1576;0;0.018493309487161682;;;;
1577;0;0.4584788611870144;;;;
1578;0;0.01727923558428844;1.003282448559435;;;
1579;0;1.0932539594181392;;;;
1580;0;0.010929716700591802;;;;
1581;0;0.61603941688403;;;;
1582;0;0.01621365489618019;;;;
1583;0;0.2598117908086197;;;;
1584;0;0.02328101608173502;1.1921881742406857;1.8946048458423865;;
1585;0;0.049619481606164854;;;;
1586;0;0.016207099263100214;;;;
1587;0;0.05111455155285054;;;;
1588;0;0.05302550625031249;;;;
1589;0;1.3895463438061777;;;;
1590;0;0.019106969311470108;1.4997798505317388;;;
1591;0;0.7829024137206496;;;;
1592;0;0.02678074420264085;;;;
1593;0;0.5271330780875111;;;;
1594;0;0.008650573217548035;;;;
1595;0;0.1657772218679276;;;;
1596;0;0.06389892825493251;1.2826095600040697;2.4440069868745455;;
1597;0;0.14306272533182593;;;;
1598;0;0.011006872617016673;;;;
1599;0;0.12054711807181907;;;;
1600;0;0.05784385492810733;;;1.7072385113788375;2.7356916413339647
1601;0;0.13782882765504018;;;;
1602;0;0.011481575230215231;0.36333322098230497;;;
1603;0;0.03110023290505312;;;;
1604;0;0.011156434349443892;;;;
1605;0;1.028570680759814;;;;
1606;0;0.009181199624078039;;;;
1607;0;0.5872595784108796;;;;
1608;0;0.016710755018024145;1.282247620745148;1.4819432111314756;;
1609;0;0.9873330096015869;;;;
1610;0;0.010191212379645636;;;;
1611;0;1.328889094908951;;;;
1612;0;0.008059179553311141;;;;
1613;0;2.1483804849644854;;;;
1614;0;0.8379667710274512;4.0404469165112795;;;
1615;0;2.0151562304263693;;;;
1616;0;0.00701920236764956;;;;
1617;0;3.356034824033005;;;;
1618;0;1.027480037558977;;;;
1619;0;3.620791204020074;;;;
1620;0;1.6370622107764006;7.684749851115732;7.032749674457028;;
1621;0;2.3297519048072672;;;;
1622;0;1.324761937960984;;;;
1623;0;2.3773580903368514;;;;
1624;0;1.131383168424993;;;;
1625;0;2.663185518472635;;;10.387914911509284;
1626;0;0.6351979345624631;6.557479976968259;;;
1627;0;0.9527160418100923;;;;
1628;0;0.6891688581716842;;;;
1629;0;0.6782950505690148;;;;
1630;0;0.014190873736837523;;;;
1631;0;0.33180162791997375;;;;
1632;0;0.0038556349186104045;1.1792469225359663;7.031678717054636;;
1633;0;0.07107057881162474;;;;
1634;0;0.010729910034115445;;;;
1635;0;0.030926404255638657;;;;
1636;0;2.662267192124053;;;;
1637;0;0.026986237452957675;;;;
1638;0;0.8910240052988964;3.3650230224929705;;;
1639;0;0.04332168056721667;;;;
1640;0;0.4944346414853438;;;;
1641;0;0.01116281496703528;;;;
1642;0;0.08925022362440428;;;;
1643;0;0.0014650281539872886;;;;
1644;0;0.07019051817490263;0.5213928450075977;3.6375008892098224;;
1645;0;0.0017242640687119288;;;;
1646;0;0.0030024579547452824;;;;
1647;0;2.529352085203904;;;;
1648;0;0.00652285344769424;;;;
1649;0;1.2124529345959472;;;;
1650;0;0.01045065473251166;3.356605872157526;;4.637144594083636;9.636185067997165
1651;0;0.44867622153276204;;;;
1652;0;0.005582769816688717;;;;
1653;0;0.06442454884900349;;;;
1654;0;0.007609027420420293;;;;
1655;0;0.00442672202345721;;;;
1656;0;0.007799389788702563;0.46550192172049;3.4669923424853097;;
1657;0;0.000682842712474619;;;;
1658;0;0.002423606797749979;;;;
1659;0;0.0005886349517372674;;;;
1660;0;0.0002;;;;
1661;0;0.0053853734521709055;;;;
1662;0;0.0003414213562373095;0.008870820282415039;;;
1663;0;0.0011146264369941972;;;;
1664;0;0.006008056749649392;;;;
1665;0;0.0001;;;;
1666;0;4.949544522909108;;;;
1667;0;0.006740424477892588;;;;
1668;0;2.0978384320698993;6.074690277774566;6.078362079287469;;
1669;0;1.1553324159820892;;;;
1670;0;0.6555443565951213;;;;
1671;0;0.2910058840215834;;;;
1672;0;0.1990377312087823;;;;
1673;0;0.11647639247733373;;;;
1674;0;0.09013521488901093;2.2024027905715227;;;
1675;0;0.007255974415158279;;;7.8622397957670405;
1676;0;3.660844396065103;;;;
1677;0;0.016947595071815428;;;;
1678;0;1.5553117723238108;;;;
1679;0;0.026364870879311615;;;;
1680;0;0.7489358382993095;4.718172405651997;5.974108185863358;;
1681;0;0.004523797739318299;;;;
1682;0;0.10478823330201001;;;;
1683;0;0.012010402157352187;;;;
1684;0;2.8069130029928075;;;;
1685;0;0.0010692130429902464;;;;
1686;0;4.103274006513948;4.925322480942586;;;
1687;0;0.011475177265095164;;;;
1688;0;1.9043811523474448;;;;
1689;0;0.012674447098347311;;;;
1690;0;1.3679119941078435;;;;
1691;0;0.01589656596375664;;;;
1692;0;0.46985569413892253;2.924366073743056;5.745451371221269;;
1693;0;0.021304593731418266;;;;
1694;0;0.4976355563916356;;;;
1695;0;0.007623334436368489;;;;
1696;0;0.02441714525260761;;;;
1697;0;0.003831370849898477;;;;
1698;0;0.000782842712474619;0.509876276471389;;;
1699;0;0.008177382673343296;;;;
1700;0;0.0014656854249492383;;;7.4979409307207066;6.9918225153426
1701;0;0.0006414213562373095;;;;
1702;0;0.003838963772944457;;;;
1703;0;0.0007236067977499789;;;;
1704;0;0.004621268798455111;0.01588029959779954;0.5162006425927144;;
1705;0;2.292387052801823;;;;
1706;0;0.0045917501774444995;;;;
1707;0;3.008672749289052;;;;
1708;0;0.009667531521765154;;;;
1709;0;3.2953537001066064;;;;
1710;0;0.0035307135789365263;5.009372872362209;;;
1711;0;0.5746212864590307;;;;
1712;0;0.011508640753373009;;;;
1713;0;0.29662956588900063;;;;
1714;0;0.010038890394871228;;;;
1715;0;0.10666160245337923;;;;
1716;0;0.005547280841501239;0.901870164793153;4.89428140278944;;
1717;0;0.13005898566360008;;;;
1718;0;0.009268216164645524;;;;
1719;0;0.07237190890196472;;;;
1720;0;0.0031478708664619075;;;;
1721;0;3.0407752341060346;;;;
1722;0;0.0067288399993672915;3.101904289066665;;;
1723;0;2.252622659292137;;;;
1724;0;0.003532780492029403;;;;
1725;0;0.9901267630970871;;;5.060520760856229;
1726;0;0.0024242640687119287;;;;
1727;0;0.12629195807687194;;;;
1728;0;0.00903981389514272;2.8703291933954524;4.875619789666994;;
1729;0;0.06669660927049204;;;;
1730;0;0.00428423052163685;;;;
1731;0;0.08238518944617385;;;;
1732;0;0.0;;;;
1733;0;0.0001;;;;
1734;0;3.788463664804632;3.748018444918428;;;
1735;0;0.004554977647648455;;;;
1736;0;1.3834591879665443;;;;
1737;0;1.3453639082197673;;;;
1738;0;0.5938041706619178;;;;
1739;0;4.855003867094555;;;;
1740;0;7.067813970981393;9.584423047858255;11.94673618418442;;
1741;0;0.01671567007377495;;;;
1742;0;3.546492493004613;;;;
1743;0;0.02239948232369648;;;;
1744;0;3.776775336981572;;;;
1745;0;3.3660087676500474;;;;
1746;0;1.3524195091877387;7.921978329522719;;;
1747;0;1.5023603563264292;;;;
1748;0;4.030758979905014;;;;
1749;0;0.6120005175687034;;;;
1750;0;2.462917121287108;;;13.941286990745784;14.199776566768257
1751;0;0.2132823976111943;;;;
1752;0;3.16064253743955;5.878628980063628;10.485510954181967;;
1753;0;0.20535461787117992;;;;
1754;0;1.3906674513903963;;;;
1755;0;0.11493140639306293;;;;
1756;0;0.38511029987825374;;;;
1757;0;0.021594040025361964;;;;
1758;0;2.516419582490292;3.89778262098112;;;
1759;0;0.012144124078775865;;;;
1760;0;2.3995014652063595;;;;
1761;0;0.025750089419850002;;;;
1762;0;3.001146072208629;;;;
1763;0;0.03482461136526465;;;;
1764;0;3.0866891859248877;4.96737677739246;6.7817402384474;;
1765;0;0.03251377019075495;;;;
1766;0;1.912823055621821;;;;
1767;0;0.024743924613180292;;;;
1768;0;2.5742578130277702;;;;
1769;0;0.027925994531481257;;;;
1770;0;1.7948468161694064;2.7783764546915894;;;
1771;0;0.017752568088594756;;;;
1772;0;2.0782016167380664;;;;
1773;0;0.012140935585830305;;;;
1774;0;1.4475183153796036;;;;
1775;0;0.01954565396825095;;;9.893974894337429;
1776;0;0.9228087343155627;3.4377532599625598;4.415033464624971;;
1777;0;0.023525530830710868;;;;
1778;0;3.3445684600340835;;;;
1779;0;0.0164353572378805;;;;
1780;0;3.0480496422763816;;;;
1781;0;0.015123595214880567;;;;
1782;0;1.6418745975704763;5.4649955135603046;;;
1783;0;0.007904842531417334;;;;
1784;0;1.3612021535680034;;;;
1785;0;0.024113190847907;;;;
1786;0;1.6814697802400864;;;;
1787;0;0.014087272369270851;;;;
1788;0;2.1141364370241513;2.6401973045812355;6.123814755657579;;
1789;0;0.006608195720502798;;;;
1790;0;2.024617122784811;;;;
1791;0;0.053514763101288915;;;;
1792;0;1.5894864174381373;;;;
1793;0;0.012932685763274804;;;;
1794;0;2.723803070318511;3.251120272978488;;;
1795;0;0.014271794037757439;;;;
1796;0;2.099698505254603;;;;
1797;0;0.023338298007627496;;;;
1798;0;0.9385323417756134;;;;
1799;0;0.009151376651534216;;;;
1800;0;0.1809677322952809;2.892812454540461;5.216656451175308;2.038354123434552;9.876084660412703
1801;0;0.017749747839758266;;;;
1802;0;0.15668167936092073;;;;
1803;0;0.06343623440160023;;;;
1804;0;0.05475008086705736;;;;
1805;0;0.012048381863564724;;;;
1806;0;0.0536894986204204;0.2945069847847284;;;
1807;0;0.014436870652277762;;;;
1808;0;0.06510864874211997;;;;
1809;0;0.05156470918399286;;;;
1810;0;0.04104497961937251;;;;
1811;0;0.020033660697815942;;;;
1812;0;0.04909284917484415;0.16423178795610338;0.43014467054972694;;
1813;0;2.447104426032307;;;;
1814;0;0.019437550499113273;;;;
1815;0;1.0790413171642286;;;;
1816;0;0.04533693184773734;;;;
1817;0;0.4033644035419583;;;;
1818;0;0.0694911616023415;3.024680721685039;;;
1819;0;0.01834543862069977;;;;
1820;0;0.05430856371888135;;;;
1821;0;0.05591956133565635;;;;
1822;0;0.05938180551631197;;;;
1823;0;0.011661134720989688;;;;
1824;0;0.0649146288994756;0.19855580216327184;3.179033989907394;;
1825;0;0.013595376400254548;;;3.064339687220104;
1826;0;0.053815109760399604;;;;
1827;0;0.058818253918321045;;;;
1828;0;2.401610916751985;;;;
1829;0;0.030203580549218505;;;;
1830;0;1.4349147524886916;3.079743609367586;;;
1831;0;0.022970626561135625;;;;
1832;0;0.6134482700642957;;;;
1833;0;0.06647585147667656;;;;
1834;0;0.05211432260060218;;;;
1835;0;0.014185033147876737;;;;
1836;0;0.03949291259250854;0.7103513325040679;3.346640708326472;;
1837;0;0.013153297773055295;;;;
1838;0;4.67807297499158;;;;
1839;0;1.8819094268731769;;;;
1840;0;2.3956175681177667;;;;
1841;0;0.9983915767954897;;;;
1842;0;2.9408495185819548;6.7112790188693525;;;
1843;0;1.1901136384093105;;;;
1844;0;3.644352336942072;;;;
1845;0;1.9272047173763864;;;;
1846;0;3.8576837945894082;;;;
1847;0;1.6043718666272184;;;;
1848;0;3.4039244669970876;7.485325093112111;9.202545630926664;;
1849;0;1.823850815906817;;;;
1850;0;0.07147565345433524;;;10.223576414742618;10.271669892234002
1851;0;3.534651689828005;;;;
1852;0;0.08194470380973659;;;;
1853;0;1.6021176988234584;;;;
1854;0;5.50295409989961;3.103909135183529;;;
1855;0;0.02765646406157975;;;;
1856;0;6.199464465351896;;;;
1857;0;0.020041325708901523;;;;
1858;0;5.830994262581415;;;;
1859;0;5.333589154886475;;;;
1860;0;0.07010602246410846;12.592884260269178;13.310996906770146;;
1861;0;3.940729347301571;;;;
1862;0;0.031833057462097684;;;;
1863;0;1.6250447740604625;;;;
1864;0;0.054072689558233036;;;;
1865;0;0.1920263016797093;;;;
1866;0;0.04740490777656643;4.7228456803615275;;;
1867;0;0.2820823681800932;;;;
1868;0;0.050235442908107664;;;;
1869;0;0.20464061387543653;;;;
1870;0;0.07252472509431564;;;;
1871;0;0.21147783741802317;;;;
1872;0;0.05293715877565371;0.4785738609947384;4.844917933049933;;
1873;0;0.2160042263252265;;;;
1874;0;0.05009813305006714;;;;
1875;0;0.15692901263604755;;;11.926084510893936;
1876;0;1.4983084688985582;;;;
1877;0;0.027640569177751526;;;;
1878;0;0.6948140323812809;2.3902569594675978;;;
1879;0;2.053519640544606;;;;
1880;0;1.5482141382523211;;;;
1881;0;0.9175931609734502;;;;
1882;0;3.116836468511367;;;;
1883;0;4.0944504106695465;;;;
1884;0;2.822185124679453;7.939447890281191;8.16505163533991;;
1885;0;0.034345290463684834;;;;
1886;0;1.7026574408855686;;;;
1887;0;0.019698424046769813;;;;
1888;0;1.589679674947915;;;;
1889;0;0.016572306435728785;;;;
1890;0;0.7187956662382873;1.8816899940886718;;;
1891;0;0.0037631545744180542;;;;
1892;0;0.5383923703511112;;;;
1893;0;0.060113035413249805;;;;
1894;0;0.24099811599629906;;;;
1895;0;0.013626626812415284;;;;
1896;0;0.24228189949141885;0.591249262656102;2.1252917598688668;;
1897;0;0.013542663373827736;;;;
1898;0;0.14982175347434273;;;;
1899;0;0.06437330853608579;;;;
1900;0;0.17208549982147917;;;8.374808867853123;16.715893584827914
1901;0;0.014078364904300974;;;;
1902;0;2.2003279519381773;2.494405255659255;;;
1903;0;0.00561455305892097;;;;
1904;0;0.8275468521995188;;;;
1905;0;0.04495186294840393;;;;
1906;0;0.23376027384929834;;;;
1907;0;0.011552566752567684;;;;
1908;0;0.03383325558835514;1.0302726024603461;3.1681067176737194;;
1909;0;0.01029060713607554;;;;
1910;0;0.012377260732824545;;;;
1911;0;0.013875567824460242;;;;
1912;0;5.652768984429749;;;;
