;channel;videoid;length;views;years;url
0;Coco;1;172.208333333333;6707881005;7;https://www.youtube.com/watch?v=WRVsOCh907o
1;Coco;2;164.875;4054743829;6;https://www.youtube.com/watch?v=MR5XSOdjKMA
2;Coco;3;144.125;3381052873;7;https://www.youtube.com/watch?v=020g-0hhCAU
3;Coco;4;169.166666666667;2020051645;7;https://www.youtube.com/watch?v=Wm4R8d0d8kU
4;Coco;5;124.666666666667;2022049343;7;https://www.youtube.com/watch?v=fdPu-wvl3KE
5;Coco;6;195.833333333333;1909966394;7;https://www.youtube.com/watch?v=n38kGst16sI
6;Coco;7;172.5;1888586616;6;https://www.youtube.com/watch?v=Y2T_rIZ4Pho
7;Coco;8;228.208333333333;1738561256;6;https://www.youtube.com/watch?v=TJmTHuuYx3k
8;Coco;9;238.375;1608133330;6;https://www.youtube.com/watch?v=WF8iaqRqI60
9;Coco;10;209.083333333333;1586226253;7;https://www.youtube.com/watch?v=GDMel6oO2fU
10;Coco;11;180.625;1507281843;7;https://www.youtube.com/watch?v=2E0hHjSwdW4
11;Coco;12;175.625;1407650452;6;https://www.youtube.com/watch?v=HvNdJ2RCReg
12;Coco;13;238.034482758621;1397617753;6;https://www.youtube.com/watch?v=3YltYCrPZos
13;Coco;14;163.875;1245439121;6;https://www.youtube.com/watch?v=fsQVfQt0HOk
14;Coco;15;183.103448275862;504006687;6;https://www.youtube.com/watch?v=TOTd78ZTDGE
15;Coco;16;202.541666666667;1093761884;7;https://www.youtube.com/watch?v=ygcN65SlLFg
16;Coco;17;166.931034482759;1082470665;6;https://www.youtube.com/watch?v=ABEVNHqmbJ4
17;Coco;18;190.041666666667;1067753089;6;https://www.youtube.com/watch?v=Oq61TxejZ5g
18;Coco;19;154.708333333333;1063057921;7;https://www.youtube.com/watch?v=pUu0FWlMpgk
19;Coco;20;168.333333333333;1046108833;7;https://www.youtube.com/watch?v=_Tr9Ncoo-yw
20;PinkFong;1;140.206896551724;14531941491;8;https://www.youtube.com/watch?v=XqZsoesa55w
21;PinkFong;2;132.103448275862;1260714701;8;https://www.youtube.com/watch?v=7DYjfjaZGas
22;PinkFong;3;102.666666666667;1000213756;4;https://www.youtube.com/watch?v=gsw-de5xcCU
23;PinkFong;4;126.034482758621;906416960;5;https://www.youtube.com/watch?v=-fJ_Lvy_LAc
24;PinkFong;5;106.793103448276;896704711;7;https://www.youtube.com/watch?v=ubmiT8JKeRU
25;PinkFong;6;120;755840301;9;https://www.youtube.com/watch?v=R93ce4FZGbc
26;PinkFong;7;77.448275862069;399600064;4;https://www.youtube.com/watch?v=Dybkj4VU2H0
27;PinkFong;8;142.103448275862;397949688;9;https://www.youtube.com/watch?v=gX2gOpgoTgw
28;PinkFong;9;115.458333333333;345466948;6;https://www.youtube.com/watch?v=JYnvpJL-0HA
29;PinkFong;10;136.827586206897;337588761;6;https://www.youtube.com/watch?v=sLFdnqMrGCM
30;PinkFong;11;97.551724137931;330566780;7;https://www.youtube.com/watch?v=nDE3Ff-5zG4
31;PinkFong;12;165.172413793103;293521736;9;https://www.youtube.com/watch?v=S-kJQbq6oaA
32;PinkFong;13;128.655172413793;276656119;7;https://www.youtube.com/watch?v=KyBYuEgvFl0
33;PinkFong;14;128.793103448276;274680585;8;https://www.youtube.com/watch?v=3XWRT0JZd5k
34;PinkFong;15;193.896551724138;259824552;8;https://www.youtube.com/watch?v=d8pqPa7D8Ps
35;PinkFong;16;131.896551724138;223125251;7;https://www.youtube.com/watch?v=eVDGYl0p6nU
36;PinkFong;17;107.965517241379;218337382;5;https://www.youtube.com/watch?v=y3F7tthwdf8
37;PinkFong;18;52.3448275862069;201702754;7;https://www.youtube.com/watch?v=KFKGPOMusZk
38;PinkFong;19;106.137931034483;193391464;7;https://www.youtube.com/watch?v=lR-vzUw8sWo
39;PinkFong;20;129.724137931034;193152473;7;https://www.youtube.com/watch?v=d2S87jXhlV0
40;Bebefinn;1;204.366666666667;620729500;3;https://www.youtube.com/watch?v=kuDzMR6k4R4
41;Bebefinn;2;191.733333333333;435131977;3;https://www.youtube.com/watch?v=qxDuLdfGfW4
42;Bebefinn;3;194.633333333333;281776280;2;https://www.youtube.com/watch?v=m2mfP-AVMgQ
43;Bebefinn;4;218.633333333333;161416462;3;https://www.youtube.com/watch?v=u05ke3nGqU0
44;Bebefinn;5;211.166666666667;143969863;2;https://www.youtube.com/watch?v=qC3kGaTBW7s
45;Bebefinn;6;208.766666666667;132813583;1;https://www.youtube.com/watch?v=Lh93IVFQU-Q
46;Bebefinn;7;208.133333333333;127717105;2;https://www.youtube.com/watch?v=0PNiZflV2JQ
47;Bebefinn;8;197.233333333333;124611073;2;https://www.youtube.com/watch?v=WKXXoPXQHjk
48;Bebefinn;9;208.466666666667;118459318;2;https://www.youtube.com/watch?v=Vk24cZJQTwE
49;Bebefinn;10;199.233333333333;112037326;3;https://www.youtube.com/watch?v=QXMHKfTtah4
50;Bebefinn;11;208.533333333333;99266839;1;https://www.youtube.com/watch?v=oiKji3JjkgY
51;Bebefinn;12;205.1;96223554;3;https://www.youtube.com/watch?v=RLRsSeEPgJY
52;Bebefinn;13;202.9;89678432;2;https://www.youtube.com/watch?v=dzfgTCMl_M8
53;Bebefinn;14;192.4;84001427;2;https://www.youtube.com/watch?v=9F1UObhYxuI
54;Bebefinn;15;197.066666666667;83455519;2;https://www.youtube.com/watch?v=JOKJhCK8JTE
55;Bebefinn;16;191.4;81873561;2;https://www.youtube.com/watch?v=gfEYJG2CfzI
56;Bebefinn;17;193.333333333333;78559440;2;https://www.youtube.com/watch?v=ozDX0kkf8hM
57;Bebefinn;18;203.433333333333;78528514;2;https://www.youtube.com/watch?v=_A2VpvVdlvI
58;Bebefinn;19;199.2;73501616;1;https://www.youtube.com/watch?v=78rSZ9iEQeo
59;Bebefinn;20;180.766666666667;193152473;2;
60;BabyChaCha;1;156.68;60513762;1;https://www.youtube.com/watch?v=QLZmd_6SMnk
61;BabyChaCha;2;198.96;56806361;1;https://www.youtube.com/watch?v=6zSsM-AjG6A
62;BabyChaCha;3;187.6;25307661;1;https://www.youtube.com/watch?v=l_GFIOIUHR0
63;BabyChaCha;4;198;22982096;1;https://www.youtube.com/watch?v=4NIp5H8pchI
64;BabyChaCha;5;196.52;12662411;1;https://www.youtube.com/watch?v=SHbfEwWIKWQ
65;BabyChaCha;6;169.6;6078403;1;https://www.youtube.com/watch?v=O9ZTcTS3mbs
66;BabyChaCha;7;153.24;5218729;1;https://www.youtube.com/watch?v=8uCRUXDFDvY
67;BabyChaCha;8;195.52;4289839;1;https://www.youtube.com/watch?v=Rfdmg2mrD6I
68;BabyChaCha;9;191.08;3672440;1;https://www.youtube.com/watch?v=Vv077PwD9is
69;BabyChaCha;10;209.04;3327530;1;https://www.youtube.com/watch?v=wYlDPSz56aA
70;BabyChaCha;11;216.68;2652542;1;https://www.youtube.com/watch?v=D9soflf2hhc
71;BabyChaCha;12;171.92;2455656;1;https://www.youtube.com/watch?v=2FX_Tfn1XzQ
72;BabyChaCha;13;140.72;2526613;1;https://www.youtube.com/watch?v=fEin_yWwfpk
73;BabyChaCha;14;182.04;2167563;1;https://www.youtube.com/watch?v=Ggw785ZfGZc
74;BabyChaCha;15;246;2009059;1;https://www.youtube.com/watch?v=-LHZ35TZSAs
75;BabyChaCha;16;167.44;1943148;1;https://www.youtube.com/watch?v=AJM23Izv36s
76;BabyChaCha;17;170.2;1616552;1;https://www.youtube.com/watch?v=7_k7ewRmtKQ
77;BabyChaCha;18;184.4;1411476;1;https://www.youtube.com/watch?v=kgvLk3YonT8
78;BabyChaCha;19;148.52;1408700;1;https://www.youtube.com/watch?v=bI7tIqX2W6w
79;BabyChaCha;20;219.32;1219987;1;https://www.youtube.com/watch?v=Yru9Zj32j78
80;Bluey;1;102.04;39749708;5;https://www.youtube.com/watch?v=BUCbLGDAlP8
81;Bluey;2;127.32;34019002;3;https://www.youtube.com/watch?v=PJ_fljTIrB8
82;Bluey;3;122.12;26664923;4;https://www.youtube.com/watch?v=2f5QgzN5Kv0
83;Bluey;4;134.28;25002610;5;https://www.youtube.com/watch?v=DklpM_lZIOU
84;Bluey;5;119.88;26587303;3;https://www.youtube.com/watch?v=p__DLTPPUtM
85;Bluey;6;134.28;25002610;5;https://www.youtube.com/watch?v=DklpM_lZIOU&t=10s
86;Bluey;7;428.12;24383559;2;https://www.youtube.com/watch?v=d3XW_lvBRVw
87;Bluey;8;119.52;22743347;5;https://www.youtube.com/watch?v=mBNrdanTs3A
88;Bluey;9;420.04;22564726;2;https://www.youtube.com/watch?v=JcinTAfwdVw
89;Bluey;10;122.64;19849526;4;https://www.youtube.com/watch?v=7rQydySZ-oU
90;Bluey;11;118.96;19472915;1;https://www.youtube.com/watch?v=08-Y1_KcSe0
91;Bluey;12;420.04;19198318;1;https://www.youtube.com/watch?v=zL_vNn06a5M
92;Bluey;13;429.88;18396418;4;https://www.youtube.com/watch?v=TErxJFNisBM
93;Bluey;14;419.84;18351215;2;https://www.youtube.com/watch?v=V3r4UWtoN_o
94;Bluey;15;138.84;16808649;5;https://www.youtube.com/watch?v=rKTkYi2J6BY
95;Bluey;16;121.16;15968189;4;https://www.youtube.com/watch?v=Kf0jwCmNKfU
96;Bluey;17;122.44;15445336;1;https://www.youtube.com/watch?v=VX-lYkW4WuQ
97;Bluey;18;124.96;14658848;2;https://www.youtube.com/watch?v=1LC6Lbbp71o
98;Bluey;19;110.44;14495183;5;https://www.youtube.com/watch?v=RDYe2vL0oVM
99;Bluey;20;119.2;13775354;4;https://www.youtube.com/watch?v=bLRfuwN0Hk0
100;SuperSimpleSongs;1;138.125;2353344601;8;https://www.youtube.com/watch?v=4XLQpRI_wOQ
101;SuperSimpleSongs;2;159;2204016005;14;https://www.youtube.com/watch?v=yCjJyiqpAuU
102;SuperSimpleSongs;3;114.7;1997334799;7;https://www.youtube.com/watch?v=1GDFa-nEzlg
103;SuperSimpleSongs;4;173.75;1697810262;8;https://www.youtube.com/watch?v=pZw9veQ76fo
104;SuperSimpleSongs;5;125.172413793103;1040853281;11;https://www.youtube.com/watch?v=l4WNrvVjiTw
105;SuperSimpleSongs;6;100.275862068966;1011371050;6;https://www.youtube.com/watch?v=M6LoRZsHMSs
106;SuperSimpleSongs;7;149.344827586207;924663570;11;https://www.youtube.com/watch?v=eBVqcTEC3zQ
107;SuperSimpleSongs;8;161.4;899832163;9;https://www.youtube.com/watch?v=13mftBvRmvM
108;SuperSimpleSongs;9;181.416666666667;871648610;10;https://www.youtube.com/watch?v=-jBfb33_KHU
109;SuperSimpleSongs;10;127;514411873;8;https://www.youtube.com/watch?v=fXFg5QsTcLQ
110;SuperSimpleSongs;11;168.916666666667;473860450;13;https://www.youtube.com/watch?v=tbbKjDjMDok
111;SuperSimpleSongs;12;165.76;442573153;13;https://www.youtube.com/watch?v=9mmF8zOlh_g
112;SuperSimpleSongs;13;187.724137931034;437702654;14;https://www.youtube.com/watch?v=HGgsklW-mtg
113;SuperSimpleSongs;14;197.25;417489112;7;https://www.youtube.com/watch?v=_6HzoUcx3eo
114;SuperSimpleSongs;15;232;411547888;7;https://www.youtube.com/watch?v=2S__fbCGwOM
115;SuperSimpleSongs;16;203.666666666667;404537040;11;https://www.youtube.com/watch?v=zXEq-QO3xTg
116;SuperSimpleSongs;17;195.958333333333;357147710;8;https://www.youtube.com/watch?v=r5WLXZspD1M
117;SuperSimpleSongs;18;199.083333333333;354218113;9;https://www.youtube.com/watch?v=trDl36m9pgA
118;SuperSimpleSongs;19;111.25;339670045;9;https://www.youtube.com/watch?v=fPMjnlTEZwU
119;SuperSimpleSongs;20;95.625;95113944;7;https://www.youtube.com/watch?v=zMdq9jSaNLg
